go_id,go_name,toxicity_theme,mapped
GO:0000086,G2/M transition of mitotic cell cycle,,0
GO:0000122,negative regulation of transcription by RNA polymerase II,,0
GO:0000165,MAPK cascade,,0
GO:0001501,skeletal system development,,0
GO:0001525,angiogenesis,,0
GO:0001541,ovarian follicle development,,0
GO:0001558,regulation of cell growth,,0
GO:0001569,branching involved in blood vessel morphogenesis,,0
GO:0001570,vasculogenesis,,0
GO:0001657,ureteric bud development,,0
GO:0001701,in utero embryonic development,,0
GO:0001755,neural crest cell migration,,0
GO:0001759,organ induction,,0
GO:0001774,microglial cell activation,,0
GO:0001837,epithelial to mesenchymal transition,,0
GO:0001838,embryonic epithelial tube formation,,0
GO:0001934,positive regulation of protein phosphorylation,,0
GO:0001938,positive regulation of endothelial cell proliferation,,0
GO:0001944,vasculature development,,0
GO:0001945,lymph vessel development,,0
GO:0002053,positive regulation of mesenchymal cell proliferation,,0
GO:0002062,chondrocyte differentiation,,0
GO:0002318,myeloid progenitor cell differentiation,,0
GO:0002933,lipid hydroxylation,,0
GO:0003148,outflow tract septum morphogenesis,,0
GO:0003149,membranous septum morphogenesis,,0
GO:0003157,endocardium development,,0
GO:0003158,endothelium development,,0
GO:0003416,endochondral bone growth,,0
GO:0006082,organic acid metabolic process,,0
GO:0006325,chromatin organization,,0
GO:0006338,chromatin remodeling,,0
GO:0006468,protein phosphorylation,,0
GO:0006629,lipid metabolic process,,0
GO:0006631,fatty acid metabolic process,,0
GO:0006694,steroid biosynthetic process,,0
GO:0006699,bile acid biosynthetic process,,0
GO:0006706,steroid catabolic process,,0
GO:0006721,terpenoid metabolic process,,0
GO:0006778,porphyrin-containing compound metabolic process,,0
GO:0006805,xenobiotic metabolic process,,0
GO:0006811,monoatomic ion transport,,0
GO:0006820,monoatomic anion transport,,0
GO:0006855,xenobiotic transmembrane transport,,0
GO:0006869,lipid transport,,0
GO:0006935,chemotaxis,,0
GO:0007154,cell communication,,0
GO:0007165,signal transduction,,0
GO:0007166,cell surface receptor signaling pathway,,0
GO:0007167,enzyme-linked receptor protein signaling pathway,,0
GO:0007169,cell surface receptor protein tyrosine kinase signaling pathway,,0
GO:0007186,G protein-coupled receptor signaling pathway,,0
GO:0007204,positive regulation of cytosolic calcium ion concentration,,0
GO:0007259,cell surface receptor signaling pathway via JAK-STAT,,0
GO:0007267,cell-cell signaling,,0
GO:0007283,spermatogenesis,,0
GO:0007399,nervous system development,,0
GO:0007409,axonogenesis,,0
GO:0007435,salivary gland morphogenesis,,0
GO:0007497,posterior midgut development,,0
GO:0007498,mesoderm development,,0
GO:0007507,heart development,,0
GO:0007565,female pregnancy,,0
GO:0007566,embryo implantation,,0
GO:0007595,lactation,,0
GO:0007605,sensory perception of sound,,0
GO:0007611,learning or memory,,0
GO:0007623,circadian rhythm,,0
GO:0008202,steroid metabolic process,,0
GO:0008203,cholesterol metabolic process,,0
GO:0008206,bile acid metabolic process,,0
GO:0008209,androgen metabolic process,,0
GO:0008210,estrogen metabolic process,,0
GO:0008284,positive regulation of cell population proliferation,,0
GO:0008285,negative regulation of cell population proliferation,,0
GO:0008360,regulation of cell shape,,0
GO:0008543,fibroblast growth factor receptor signaling pathway,,0
GO:0008589,regulation of smoothened signaling pathway,,0
GO:0009403,toxin biosynthetic process,,0
GO:0009404,toxin metabolic process,,0
GO:0009410,response to xenobiotic stimulus,,0
GO:0009755,hormone-mediated signaling pathway,,0
GO:0009791,post-embryonic development,,0
GO:0009804,coumarin metabolic process,,0
GO:0009820,alkaloid metabolic process,,0
GO:0009822,alkaloid catabolic process,,0
GO:0009880,embryonic pattern specification,,0
GO:0009887,animal organ morphogenesis,,0
GO:0010467,gene expression,,0
GO:0010468,regulation of gene expression,,0
GO:0010518,positive regulation of phospholipase activity,,0
GO:0010595,positive regulation of endothelial cell migration,,0
GO:0010604,positive regulation of macromolecule metabolic process,,0
GO:0010628,positive regulation of gene expression,,0
GO:0010629,negative regulation of gene expression,,0
GO:0010839,negative regulation of keratinocyte proliferation,,0
GO:0010966,regulation of phosphate transport,,0
GO:0014805,smooth muscle adaptation,,0
GO:0014909,smooth muscle cell migration,,0
GO:0014911,positive regulation of smooth muscle cell migration,,0
GO:0015695,organic cation transport,,0
GO:0015711,organic anion transport,,0
GO:0015721,bile acid and bile salt transport,,0
GO:0015722,canalicular bile acid transport,,0
GO:0015732,prostaglandin transport,,0
GO:0015742,alpha-ketoglutarate transport,,0
GO:0015747,urate transport,,0
GO:0015847,putrescine transport,,0
GO:0015878,biotin transport,,0
GO:0016098,monoterpenoid metabolic process,,0
GO:0016239,positive regulation of macroautophagy,,0
GO:0016331,morphogenesis of embryonic epithelium,,0
GO:0016477,cell migration,,0
GO:0016567,protein ubiquitination,,0
GO:0018108,peptidyl-tyrosine phosphorylation,,0
GO:0018894,dibenzo-p-dioxin metabolic process,,0
GO:0019369,arachidonate metabolic process,,0
GO:0019373,epoxygenase P450 pathway,,0
GO:0019627,urea metabolic process,,0
GO:0021553,olfactory nerve development,,0
GO:0021769,orbitofrontal cortex development,,0
GO:0021847,ventricular zone neuroblast division,,0
GO:0022612,gland morphogenesis,,0
GO:0030031,cell projection assembly,,0
GO:0030041,actin filament polymerization,,0
GO:0030097,hemopoiesis,,0
GO:0030099,myeloid cell differentiation,,0
GO:0030148,sphingolipid biosynthetic process,,0
GO:0030154,cell differentiation,,0
GO:0030177,positive regulation of Wnt signaling pathway,,0
GO:0030218,erythrocyte differentiation,,0
GO:0030282,bone mineralization,,0
GO:0030324,lung development,,0
GO:0030326,embryonic limb morphogenesis,,0
GO:0030335,positive regulation of cell migration,,0
GO:0030513,positive regulation of BMP signaling pathway,,0
GO:0030855,epithelial cell differentiation,,0
GO:0030901,midbrain development,,0
GO:0030916,otic vesicle formation,,0
GO:0031069,hair follicle morphogenesis,,0
GO:0031667,response to nutrient levels,,0
GO:0031998,regulation of fatty acid beta-oxidation,,0
GO:0032218,riboflavin transport,,0
GO:0032259,methylation,,0
GO:0032496,response to lipopolysaccharide,,0
GO:0032787,monocarboxylic acid metabolic process,,0
GO:0032808,lacrimal gland development,,0
GO:0032956,regulation of actin cytoskeleton organization,,0
GO:0033076,isoquinoline alkaloid metabolic process,,0
GO:0033619,membrane protein proteolysis,,0
GO:0033688,regulation of osteoblast proliferation,,0
GO:0035094,response to nicotine,,0
GO:0035162,embryonic hemopoiesis,,0
GO:0035265,organ growth,,0
GO:0035441,cell migration involved in vasculogenesis,,0
GO:0035556,intracellular signal transduction,,0
GO:0035607,fibroblast growth factor receptor signaling pathway involved in orbitofrontal cortex development,,0
GO:0035726,common myeloid progenitor cell proliferation,,0
GO:0035791,platelet-derived growth factor receptor-beta signaling pathway,,0
GO:0035793,positive regulation of metanephric mesenchymal cell migration by platelet-derived growth factor receptor-beta signaling pathway,,0
GO:0035799,ureter maturation,,0
GO:0035909,aorta morphogenesis,,0
GO:0035924,cellular response to vascular endothelial growth factor stimulus,,0
GO:0036120,cellular response to platelet-derived growth factor stimulus,,0
GO:0036324,vascular endothelial growth factor receptor-2 signaling pathway,,0
GO:0036378,calcitriol biosynthetic process from calciol,,0
GO:0038063,collagen-activated tyrosine kinase receptor signaling pathway,,0
GO:0038083,peptidyl-tyrosine autophosphorylation,,0
GO:0038084,vascular endothelial growth factor signaling pathway,,0
GO:0038091,positive regulation of cell proliferation by VEGF-activated platelet derived growth factor receptor signaling pathway,,0
GO:0038179,neurotrophin signaling pathway,,0
GO:0038180,nerve growth factor signaling pathway,,0
GO:0042127,regulation of cell population proliferation,,0
GO:0042167,heme catabolic process,,0
GO:0042178,xenobiotic catabolic process,,0
GO:0042359,vitamin D metabolic process,,0
GO:0042369,vitamin D catabolic process,,0
GO:0042445,hormone metabolic process,,0
GO:0042472,inner ear morphogenesis,,0
GO:0042473,outer ear morphogenesis,,0
GO:0042490,mechanoreceptor differentiation,,0
GO:0042531,positive regulation of tyrosine phosphorylation of STAT protein,,0
GO:0042572,retinol metabolic process,,0
GO:0042573,retinoic acid metabolic process,,0
GO:0042632,cholesterol homeostasis,,0
GO:0042759,long-chain fatty acid biosynthetic process,,0
GO:0042908,xenobiotic transport,,0
GO:0043129,surfactant homeostasis,,0
GO:0043252,sodium-independent organic anion transport,,0
GO:0043406,positive regulation of MAP kinase activity,,0
GO:0043408,regulation of MAPK cascade,,0
GO:0043410,positive regulation of MAPK cascade,,0
GO:0043547,positive regulation of GTPase activity,,0
GO:0043583,ear development,,0
GO:0044319,"wound healing, spreading of cells",,0
GO:0045332,phospholipid translocation,,0
GO:0045333,cellular respiration,,0
GO:0045471,response to ethanol,,0
GO:0045766,positive regulation of angiogenesis,,0
GO:0045793,positive regulation of cell size,,0
GO:0045840,positive regulation of mitotic nuclear division,,0
GO:0045893,positive regulation of DNA-templated transcription,,0
GO:0046222,aflatoxin metabolic process,,0
GO:0046415,urate metabolic process,,0
GO:0046456,icosanoid biosynthetic process,,0
GO:0046579,positive regulation of Ras protein signal transduction,,0
GO:0046618,xenobiotic export from cell,,0
GO:0046677,response to antibiotic,,0
GO:0046777,protein autophosphorylation,,0
GO:0046865,terpenoid transport,,0
GO:0048008,platelet-derived growth factor receptor signaling pathway,,0
GO:0048011,neurotrophin TRK receptor signaling pathway,,0
GO:0048013,ephrin receptor signaling pathway,,0
GO:0048265,response to pain,,0
GO:0048484,enteric nervous system development,,0
GO:0048485,sympathetic nervous system development,,0
GO:0048513,animal organ development,,0
GO:0048661,positive regulation of smooth muscle cell proliferation,,0
GO:0048712,negative regulation of astrocyte differentiation,,0
GO:0048731,system development,,0
GO:0050770,regulation of axonogenesis,,0
GO:0050850,positive regulation of calcium-mediated signaling,,0
GO:0050921,positive regulation of chemotaxis,,0
GO:0050927,positive regulation of positive chemotaxis,,0
GO:0050965,detection of temperature stimulus involved in sensory perception of pain,,0
GO:0050966,detection of mechanical stimulus involved in sensory perception of pain,,0
GO:0051092,obsolete positive regulation of NF-kappaB transcription factor activity,,0
GO:0051239,regulation of multicellular organismal process,,0
GO:0051412,response to corticosterone,,0
GO:0051599,response to hydrostatic pressure,,0
GO:0051602,response to electrical stimulus,,0
GO:0051897,positive regulation of phosphatidylinositol 3-kinase/protein kinase B signal transduction,,0
GO:0055003,cardiac myofibril assembly,,0
GO:0055085,transmembrane transport,,0
GO:0055088,lipid homeostasis,,0
GO:0055091,phospholipid homeostasis,,0
GO:0060326,cell chemotaxis,,0
GO:0060397,growth hormone receptor signaling pathway via JAK-STAT,,0
GO:0060444,branching involved in mammary gland duct morphogenesis,,0
GO:0060749,mammary gland alveolus development,,0
GO:0060981,cell migration involved in coronary angiogenesis,,0
GO:0061146,Peyer's patch morphogenesis,,0
GO:0061298,retina vasculature development in camera-type eye,,0
GO:0070306,lens fiber cell differentiation,,0
GO:0070327,thyroid hormone transport,,0
GO:0070374,positive regulation of ERK1 and ERK2 cascade,,0
GO:0070633,transepithelial transport,,0
GO:0071276,cellular response to cadmium ion,,0
GO:0071300,cellular response to retinoic acid,,0
GO:0071385,cellular response to glucocorticoid stimulus,,0
GO:0071670,smooth muscle cell chemotaxis,,0
GO:0071934,thiamine transmembrane transport,,0
GO:0072089,stem cell proliferation,,0
GO:0072237,metanephric proximal tubule development,,0
GO:0072262,metanephric glomerular mesangial cell proliferation involved in metanephros development,,0
GO:0072300,positive regulation of metanephric glomerulus development,,0
GO:0072540,T-helper 17 cell lineage commitment,,0
GO:0089718,amino acid import across plasma membrane,,0
GO:0090102,cochlea development,,0
GO:0090346,organofluorine metabolic process,,0
GO:0090350,negative regulation of organofluorine metabolic process,,0
GO:0097028,dendritic cell differentiation,,0
GO:0097107,postsynaptic density assembly,,0
GO:0097254,renal tubular secretion,,0
GO:0097267,omega-hydroxylase P450 pathway,,0
GO:0097421,liver regeneration,,0
GO:0097638,L-arginine import across plasma membrane,,0
GO:0097744,renal urate salt excretion,,0
GO:0098655,monoatomic cation transmembrane transport,,0
GO:0099040,ceramide translocation,,0
GO:0120189,positive regulation of bile acid secretion,,0
GO:0120254,olefinic compound metabolic process,,0
GO:0140115,export across plasma membrane,,0
GO:0150105,protein localization to cell-cell junction,,0
GO:0160144,GDF15-GFRAL signaling pathway,,0
GO:1900182,positive regulation of protein localization to nucleus,,0
GO:1902475,L-alpha-amino acid transmembrane transport,,0
GO:1902600,proton transmembrane transport,,0
GO:1903672,positive regulation of sprouting angiogenesis,,0
GO:1903826,L-arginine transmembrane transport,,0
GO:1905039,carboxylic acid transmembrane transport,,0
GO:1905606,regulation of presynapse assembly,,0
GO:1990090,cellular response to nerve growth factor stimulus,,0
GO:1990748,cellular detoxification,,0
GO:1990961,xenobiotic detoxification by transmembrane export across the plasma membrane,,0
GO:2000177,regulation of neural precursor cell proliferation,,0
GO:2001225,regulation of chloride transport,,0
GO:0001764,neuron migration,Neurological,1
GO:0001776,leukocyte homeostasis,Immune System,1
GO:0001819,positive regulation of cytokine production,Immune System,1
GO:0001952,regulation of cell-matrix adhesion,Cell Adhesion,1
GO:0002250,adaptive immune response,Immune System,1
GO:0002328,pro-B cell differentiation,Immune System,1
GO:0002376,immune system process,Immune System,1
GO:0006915,apoptotic process,Cell Death,1
GO:0006979,response to oxidative stress,Oxidative Stress,1
GO:0007155,cell adhesion,Cell Adhesion,1
GO:0007156,homophilic cell-cell adhesion,Cell Adhesion,1
GO:0007158,neuron cell-cell adhesion,Cell Adhesion,1
GO:0007411,axon guidance,Neurological,1
GO:0007420,brain development,Neurological,1
GO:0008631,intrinsic apoptotic signaling pathway in response to oxidative stress,Cell Death,1
GO:0010572,positive regulation of platelet activation,Cell Adhesion,1
GO:0010623,programmed cell death involved in cell development,Cell Death,1
GO:0010667,negative regulation of cardiac muscle cell apoptotic process,Cell Death,1
GO:0010715,regulation of extracellular matrix disassembly,Cell Adhesion,1
GO:0010811,positive regulation of cell-substrate adhesion,Cell Adhesion,1
GO:0010976,positive regulation of neuron projection development,Neurological,1
GO:0019221,cytokine-mediated signaling pathway,Immune System,1
GO:0019227,neuronal action potential propagation,Neurological,1
GO:0021860,pyramidal neuron development,Neurological,1
GO:0022011,myelination in peripheral nervous system,Neurological,1
GO:0022407,regulation of cell-cell adhesion,Cell Adhesion,1
GO:0022408,negative regulation of cell-cell adhesion,Cell Adhesion,1
GO:0030155,regulation of cell adhesion,Cell Adhesion,1
GO:0030182,neuron differentiation,Neurological,1
GO:0030183,B cell differentiation,Immune System,1
GO:0031103,axon regeneration,Neurological,1
GO:0031175,neuron projection development,Neurological,1
GO:0033630,positive regulation of cell adhesion mediated by integrin,Cell Adhesion,1
GO:0034112,positive regulation of homotypic cell-cell adhesion,Cell Adhesion,1
GO:0035602,fibroblast growth factor receptor signaling pathway involved in negative regulation of apoptotic process in bone marrow cell,Cell Death,1
GO:0035723,interleukin-15-mediated signaling pathway,Immune System,1
GO:0035771,interleukin-4-mediated signaling pathway,Immune System,1
GO:0035860,glial cell-derived neurotrophic factor receptor signaling pathway,Neurological,1
GO:0038043,interleukin-5-mediated signaling pathway,Immune System,1
GO:0038110,interleukin-2-mediated signaling pathway,Immune System,1
GO:0038111,interleukin-7-mediated signaling pathway,Immune System,1
GO:0038113,interleukin-9-mediated signaling pathway,Immune System,1
GO:0038154,interleukin-11-mediated signaling pathway,Immune System,1
GO:0042551,neuron maturation,Neurological,1
GO:0042981,regulation of apoptotic process,Cell Death,1
GO:0043065,positive regulation of apoptotic process,Cell Death,1
GO:0043066,negative regulation of apoptotic process,Cell Death,1
GO:0043068,positive regulation of programmed cell death,Cell Death,1
GO:0043524,negative regulation of neuron apoptotic process,Cell Death,1
GO:0046651,lymphocyte proliferation,Immune System,1
GO:0048665,neuron fate specification,Neurological,1
GO:0048666,neuron development,Neurological,1
GO:0048678,response to axon injury,Neurological,1
GO:0048691,positive regulation of axon extension involved in regeneration,Neurological,1
GO:0050665,hydrogen peroxide biosynthetic process,Oxidative Stress,1
GO:0051965,positive regulation of synapse assembly,Neurological,1
GO:0060333,type II interferon-mediated signaling pathway,Immune System,1
GO:0060337,type I interferon-mediated signaling pathway,Immune System,1
GO:0061302,smooth muscle cell-matrix adhesion,Cell Adhesion,1
GO:0061564,axon development,Neurological,1
GO:0070102,interleukin-6-mediated signaling pathway,Immune System,1
GO:0070989,oxidative demethylation,Oxidative Stress,1
GO:0071345,cellular response to cytokine stimulus,Immune System,1
GO:0097021,lymphocyte migration into lymphoid organs,Immune System,1
GO:0098761,cellular response to interleukin-7,Immune System,1
GO:0140105,interleukin-10-mediated signaling pathway,Immune System,1
GO:0150104,transport across blood-brain barrier,Neurological,1
GO:1990138,neuron projection extension,Neurological,1
GO:1990962,xenobiotic transport across blood-brain barrier,Neurological,1
GO:2001241,positive regulation of extrinsic apoptotic signaling pathway in absence of ligand,Cell Death,1
