reaction,toxicity_theme,count
Product Prescribing Issue,Medication Error,131
Death,Severe Outcome,81
Fatigue,Oxidative Stress,67
Off Label Use,Medication Error,65
Diarrhoea,Oxidative Stress,52
Anaemia,Immune System,49
Asthenia,Oxidative Stress,47
Constipation,Other / Unmapped,43
Blood Pressure Increased,Cell Adhesion,43
Hypertension,Cell Adhesion,42
Disease Progression,Cell Death,39
White Blood Cell Count Decreased,Immune System,35
Pneumonia,Immune System,33
No Adverse Event,Other / Unmapped,33
Pyrexia,Immune System,31
Hospitalisation,Severe Outcome,30
Cough,Immune System,28
Dizziness,Neurological,26
Nausea,Oxidative Stress,26
Dyspnoea,Cell Adhesion,25
Pneumonitis,Immune System,24
Dry Mouth,Oxidative Stress,24
Platelet Count Decreased,Immune System,23
Arthralgia,Immune System,21
Pain,Other / Unmapped,21
Hepatic Function Abnormal,Cell Death,20
Interstitial Lung Disease,Immune System,18
Rash,Immune System,18
Product Dose Omission Issue,Medication Error,18
Decreased Appetite,Oxidative Stress,18
Headache,Neurological,18
Neutropenia,Immune System,17
Haemoglobin Decreased,Immune System,16
Stomatitis,Other / Unmapped,16
Back Pain,Other / Unmapped,15
Renal Impairment,Other / Unmapped,15
Oedema,Other / Unmapped,15
Taste Disorder,Other / Unmapped,15
Vomiting,Other / Unmapped,15
Urinary Tract Infection,Immune System,14
Fall,Other / Unmapped,13
Covid-19,Immune System,13
Hepatic Enzyme Increased,Other / Unmapped,12
Dysphagia,Other / Unmapped,12
Drug Ineffective,Other / Unmapped,12
Red Blood Cell Count Decreased,Other / Unmapped,12
Malaise,Other / Unmapped,11
Oedema Peripheral,Other / Unmapped,11
Hypotension,Other / Unmapped,11
Ageusia,Other / Unmapped,11
Pleural Effusion,Other / Unmapped,11
Face Oedema,Other / Unmapped,10
Aspartate Aminotransferase Increased,Other / Unmapped,10
Chills,Other / Unmapped,10
Myalgia,Other / Unmapped,10
Pain In Extremity,Other / Unmapped,10
Epistaxis,Other / Unmapped,10
Chest Discomfort,Other / Unmapped,9
Neutrophil Count Decreased,Other / Unmapped,9
Mouth Ulceration,Other / Unmapped,9
General Physical Health Deterioration,Other / Unmapped,9
Oropharyngeal Pain,Other / Unmapped,9
Peripheral Swelling,Other / Unmapped,9
Weight Increased,Other / Unmapped,9
Adverse Event,Other / Unmapped,9
Balance Disorder,Other / Unmapped,9
Abdominal Pain Upper,Other / Unmapped,9
Neuropathy Peripheral,Neurological,9
Muscular Weakness,Other / Unmapped,9
Gait Disturbance,Other / Unmapped,9
Swelling Face,Other / Unmapped,8
Dehydration,Other / Unmapped,8
Blood Creatinine Increased,Other / Unmapped,8
Insomnia,Other / Unmapped,8
Chest Pain,Other / Unmapped,8
Gastrointestinal Disorder,Other / Unmapped,8
Malignant Neoplasm Progression,Other / Unmapped,8
Ascites,Other / Unmapped,8
Herpes Zoster,Other / Unmapped,8
Transaminases Increased,Other / Unmapped,7
Alanine Aminotransferase Increased,Other / Unmapped,7
Myocardial Necrosis Marker Increased,Other / Unmapped,7
Blood Creatine Phosphokinase Increased,Other / Unmapped,7
Pulmonary Embolism,Cell Adhesion,7
Adverse Drug Reaction,Other / Unmapped,7
Condition Aggravated,Other / Unmapped,7
Abdominal Discomfort,Other / Unmapped,7
Lung Disorder,Other / Unmapped,7
Drug Intolerance,Other / Unmapped,7
Abdominal Pain,Other / Unmapped,7
Paraesthesia,Other / Unmapped,7
Dysphonia,Other / Unmapped,7
Heart Rate Increased,Other / Unmapped,7
Hypoaesthesia,Other / Unmapped,7
Neoplasm Malignant,Other / Unmapped,7
Liver Injury,Other / Unmapped,7
Infection,Immune System,6
Bone Pain,Other / Unmapped,6
Thrombosis,Cell Adhesion,6
Loss Of Consciousness,Other / Unmapped,6
Platelet Count Increased,Other / Unmapped,6
Blood Test Abnormal,Other / Unmapped,6
Blood Pressure Abnormal,Other / Unmapped,6
Nasopharyngitis,Other / Unmapped,6
Depression,Other / Unmapped,6
Syncope,Other / Unmapped,6
Thrombocytopenia,Other / Unmapped,6
Vision Blurred,Other / Unmapped,6
Surgery,Other / Unmapped,6
Myelosuppression,Other / Unmapped,5
Metastases To Central Nervous System,Other / Unmapped,5
Sepsis,Immune System,5
Weight Decreased,Other / Unmapped,5
Pulmonary Oedema,Other / Unmapped,5
Swelling Of Eyelid,Other / Unmapped,5
Haemorrhage,Other / Unmapped,5
Carcinoembryonic Antigen Increased,Other / Unmapped,5
Blood Sodium Decreased,Other / Unmapped,5
Illness,Other / Unmapped,5
Hypoxia,Other / Unmapped,5
Dyspepsia,Other / Unmapped,5
Pruritus,Other / Unmapped,5
Renal Function Test Abnormal,Other / Unmapped,5
Ill-Defined Disorder,Other / Unmapped,5
Metastases To Bone,Other / Unmapped,5
Lymphopenia,Other / Unmapped,5
Alopecia,Other / Unmapped,5
Drug Resistance,Other / Unmapped,5
Brain Neoplasm,Other / Unmapped,4
Confusional State,Other / Unmapped,4
Liver Function Test Increased,Other / Unmapped,4
Pancytopenia,Other / Unmapped,4
Hyperhidrosis,Other / Unmapped,4
Blood Glucose Increased,Other / Unmapped,4
Dysgeusia,Other / Unmapped,4
Hyponatraemia,Other / Unmapped,4
Full Blood Count Abnormal,Other / Unmapped,4
Febrile Neutropenia,Immune System,4
Pneumothorax,Other / Unmapped,4
Hypogeusia,Other / Unmapped,4
Toxicity To Various Agents,Other / Unmapped,4
Anxiety,Other / Unmapped,4
Immunodeficiency,Other / Unmapped,4
Generalised Oedema,Other / Unmapped,4
Discomfort,Other / Unmapped,4
Eczema,Other / Unmapped,4
Leukopenia,Immune System,4
Neoplasm Progression,Other / Unmapped,4
Hyperpyrexia,Other / Unmapped,4
Metastatic Neoplasm,Other / Unmapped,4
Hypothyroidism,Other / Unmapped,4
Poor Quality Sleep,Other / Unmapped,4
Cellulitis,Other / Unmapped,4
Hypoalbuminaemia,Other / Unmapped,4
Flatulence,Other / Unmapped,4
Unevaluable Event,Other / Unmapped,4
Limb Discomfort,Other / Unmapped,4
Haemoptysis,Other / Unmapped,4
Intentional Product Misuse,Other / Unmapped,3
Gastritis,Other / Unmapped,3
Hypoaesthesia Oral,Other / Unmapped,3
Tachypnoea,Other / Unmapped,3
Brain Fog,Other / Unmapped,3
Periorbital Swelling,Other / Unmapped,3
Hypersomnia,Other / Unmapped,3
Back Disorder,Other / Unmapped,3
Laboratory Test Abnormal,Other / Unmapped,3
Myocardial Infarction,Other / Unmapped,3
Somnolence,Other / Unmapped,3
Oral Pain,Other / Unmapped,3
Blood Alkaline Phosphatase Increased,Other / Unmapped,3
Sinusitis,Other / Unmapped,3
Bronchopulmonary Aspergillosis,Other / Unmapped,3
Mucosal Inflammation,Other / Unmapped,3
Fungal Foot Infection,Immune System,3
Hyperkalaemia,Other / Unmapped,3
Tumour Lysis Syndrome,Other / Unmapped,3
Palmar-Plantar Erythrodysaesthesia Syndrome,Other / Unmapped,3
Body Temperature Increased,Other / Unmapped,3
Abdominal Distension,Other / Unmapped,3
Respiratory Failure,Other / Unmapped,3
Musculoskeletal Chest Pain,Other / Unmapped,3
Enterocolitis,Other / Unmapped,3
Dysuria,Other / Unmapped,3
Dry Throat,Other / Unmapped,3
Liver Disorder,Other / Unmapped,3
Tooth Extraction,Other / Unmapped,3
Pneumonia Fungal,Immune System,3
Eye Swelling,Other / Unmapped,3
Initial Insomnia,Other / Unmapped,3
Labile Blood Pressure,Other / Unmapped,3
Pneumocystis Jirovecii Pneumonia,Immune System,3
Pneumonia Viral,Immune System,3
Emergency Care,Other / Unmapped,3
Product Use Issue,Other / Unmapped,3
Muscle Spasms,Other / Unmapped,3
Rash Macular,Other / Unmapped,3
Influenza,Other / Unmapped,3
Nocturia,Other / Unmapped,3
Rhabdomyolysis,Oxidative Stress,3
Productive Cough,Other / Unmapped,3
Electrocardiogram Qt Prolonged,Other / Unmapped,3
Loss Of Personal Independence In Daily Activities,Other / Unmapped,3
Petechiae,Other / Unmapped,3
Memory Impairment,Other / Unmapped,3
Cardiac Disorder,Other / Unmapped,3
Metastases To Lymph Nodes,Other / Unmapped,3
Pulmonary Tuberculosis,Other / Unmapped,3
Candida Infection,Immune System,3
Swelling,Other / Unmapped,3
Blood Calcium Decreased,Other / Unmapped,3
Rib Fracture,Other / Unmapped,3
Hepatitis B Reactivation,Other / Unmapped,3
Pallor,Other / Unmapped,3
Blood Glucose Decreased,Other / Unmapped,3
Renal Disorder,Other / Unmapped,3
Blood Potassium Decreased,Other / Unmapped,3
Thyroid Hormones Increased,Other / Unmapped,3
Feeling Abnormal,Other / Unmapped,3
Transfusion,Other / Unmapped,2
Prostate Infection,Immune System,2
Hydrothorax,Other / Unmapped,2
Pharyngeal Swelling,Other / Unmapped,2
Liver Function Test Abnormal,Other / Unmapped,2
Aphonia,Other / Unmapped,2
Delirium,Other / Unmapped,2
Bronchitis,Other / Unmapped,2
Skin Discolouration,Other / Unmapped,2
Odynophagia,Other / Unmapped,2
Rash Erythematous,Other / Unmapped,2
Pericardial Effusion,Other / Unmapped,2
Pulmonary Haemorrhage,Other / Unmapped,2
Blood Potassium Increased,Other / Unmapped,2
Atelectasis,Other / Unmapped,2
Colitis,Other / Unmapped,2
Keratitis,Other / Unmapped,2
Hyperphosphataemia,Other / Unmapped,2
Scab,Other / Unmapped,2
Impaired Healing,Other / Unmapped,2
Intentional Product Use Issue,Other / Unmapped,2
Spinal Operation,Other / Unmapped,2
Tremor,Other / Unmapped,2
Thyroid Cancer,Other / Unmapped,2
Urinary Incontinence,Other / Unmapped,2
Hip Arthroplasty,Other / Unmapped,2
Burning Sensation,Other / Unmapped,2
Pneumonia Bacterial,Immune System,2
Eye Discharge,Other / Unmapped,2
Choking,Other / Unmapped,2
Hospice Care,Other / Unmapped,2
Protein Total Decreased,Other / Unmapped,2
Myocardial Injury,Other / Unmapped,2
Salivary Hyposecretion,Other / Unmapped,2
Sudden Death,Severe Outcome,2
Cerebral Infarction,Other / Unmapped,2
Hepatotoxicity,Other / Unmapped,2
Hypertensive Crisis,Other / Unmapped,2
Pulmonary Thrombosis,Cell Adhesion,2
Septic Shock,Other / Unmapped,2
Diverticulitis,Other / Unmapped,2
Blood Albumin Decreased,Other / Unmapped,2
Vascular Rupture,Other / Unmapped,2
Metastases To Liver,Other / Unmapped,2
Hyperuricaemia,Other / Unmapped,2
Hypocalcaemia,Other / Unmapped,2
Cystitis Bacterial,Other / Unmapped,2
Oesophageal Disorder,Other / Unmapped,2
Dyspnoea Exertional,Other / Unmapped,2
Toothache,Other / Unmapped,2
Contrast Media Allergy,Other / Unmapped,2
Skin Fissures,Other / Unmapped,2
Influenza Like Illness,Other / Unmapped,2
Viral Infection,Immune System,2
Proteinuria,Other / Unmapped,2
Respiratory Tract Infection Viral,Immune System,2
Formication,Other / Unmapped,2
Haemorrhoidal Haemorrhage,Other / Unmapped,2
Blood Thyroid Stimulating Hormone Increased,Other / Unmapped,2
Dysstasia,Other / Unmapped,2
Urine Output Decreased,Other / Unmapped,2
Heart Rate Decreased,Other / Unmapped,2
Blood Calcitonin Increased,Other / Unmapped,2
Bacterial Infection,Immune System,2
Therapy Interrupted,Other / Unmapped,2
Coccidioidomycosis,Other / Unmapped,2
Blood Pressure Decreased,Other / Unmapped,2
Oxygen Saturation Decreased,Other / Unmapped,2
Muscle Injury,Other / Unmapped,2
Tuberculosis,Other / Unmapped,2
Ret Gene Mutation,Other / Unmapped,2
Fluid Retention,Other / Unmapped,2
Pneumonia Cytomegaloviral,Immune System,2
Haematuria,Other / Unmapped,2
Gastrooesophageal Reflux Disease,Other / Unmapped,2
Head Discomfort,Other / Unmapped,2
Onychoclasis,Other / Unmapped,2
Product Use Complaint,Other / Unmapped,2
Onychalgia,Other / Unmapped,2
Troponin Increased,Other / Unmapped,2
Lower Respiratory Tract Infection,Immune System,2
Femur Fracture,Other / Unmapped,2
Feeling Hot,Other / Unmapped,2
Vertigo,Other / Unmapped,2
Intentional Dose Omission,Other / Unmapped,2
Thirst,Other / Unmapped,2
Abscess,Other / Unmapped,2
Therapy Change,Other / Unmapped,2
Hypertransaminasaemia,Other / Unmapped,2
Head Injury,Other / Unmapped,2
Tendon Rupture,Other / Unmapped,2
Amnesia,Other / Unmapped,2
Pain Of Skin,Other / Unmapped,2
Lethargy,Other / Unmapped,2
Nervousness,Other / Unmapped,2
Orthostatic Hypotension,Other / Unmapped,2
Contusion,Other / Unmapped,2
Dermatitis Contact,Other / Unmapped,2
Catheter Site Pain,Other / Unmapped,2
Application Site Erythema,Other / Unmapped,2
Spinal Fusion Surgery,Other / Unmapped,2
Cholangitis,Other / Unmapped,2
Gangrene,Other / Unmapped,2
Upper Gastrointestinal Haemorrhage,Other / Unmapped,2
Lung Opacity,Other / Unmapped,2
Faeces Discoloured,Other / Unmapped,2
Gingival Swelling,Other / Unmapped,2
Dry Skin,Other / Unmapped,2
Agitation,Other / Unmapped,1
Staphylococcal Infection,Immune System,1
Wheezing,Other / Unmapped,1
Radiation Pneumonitis,Other / Unmapped,1
Product Prescribing Error,Other / Unmapped,1
Infrequent Bowel Movements,Other / Unmapped,1
Arthropod Bite,Other / Unmapped,1
Hunger,Other / Unmapped,1
Pleurodesis,Other / Unmapped,1
Appetite Disorder,Other / Unmapped,1
Erythema,Other / Unmapped,1
Monoparesis,Other / Unmapped,1
Knee Operation,Other / Unmapped,1
Blood Urine Present,Other / Unmapped,1
Oedema Due To Hepatic Disease,Other / Unmapped,1
Hepatic Cirrhosis,Other / Unmapped,1
Incorrect Dose Administered,Other / Unmapped,1
Blood Creatinine Abnormal,Other / Unmapped,1
Aspiration,Other / Unmapped,1
Product Storage Error,Other / Unmapped,1
Oral Candidiasis,Other / Unmapped,1
Nasal Dryness,Other / Unmapped,1
Paternal Exposure During Pregnancy,Other / Unmapped,1
Vaginal Odour,Other / Unmapped,1
Vaginal Ulceration,Other / Unmapped,1
