reaction,toxicity_theme,count
Blood Calcitonin Decreased,Other / Unmapped,1
Respiratory Tract Oedema,Other / Unmapped,1
Hypersensitivity,Other / Unmapped,1
Hormone Replacement Therapy,Other / Unmapped,1
Blood Albumin Abnormal,Other / Unmapped,1
Upper Respiratory Tract Infection,Immune System,1
Dental Operation,Other / Unmapped,1
Early Satiety,Other / Unmapped,1
Hepatic Pain,Other / Unmapped,1
Hair Texture Abnormal,Other / Unmapped,1
Hair Colour Changes,Other / Unmapped,1
Gastrointestinal Motility Disorder,Other / Unmapped,1
Nasal Pruritus,Other / Unmapped,1
Medical Device Removal,Other / Unmapped,1
Organ Failure,Cell Death,1
Leg Amputation,Other / Unmapped,1
Paracentesis,Other / Unmapped,1
Therapeutic Response Unexpected,Other / Unmapped,1
Sleep Deficit,Other / Unmapped,1
Middle Insomnia,Other / Unmapped,1
Urine Flow Decreased,Other / Unmapped,1
Product Use In Unapproved Indication,Other / Unmapped,1
Fixed Eruption,Other / Unmapped,1
Blood Pressure Normal,Other / Unmapped,1
Cardiac Failure,Other / Unmapped,1
Erythropenia,Other / Unmapped,1
Full Blood Count Decreased,Other / Unmapped,1
Neck Pain,Other / Unmapped,1
Pharyngeal Disorder,Other / Unmapped,1
Blood Cholesterol Abnormal,Other / Unmapped,1
Tumour Excision,Other / Unmapped,1
Throat Cancer,Other / Unmapped,1
Ast/Alt Ratio Abnormal,Other / Unmapped,1
Sputum Discoloured,Other / Unmapped,1
Liver Transplant,Other / Unmapped,1
Tenoplasty,Other / Unmapped,1
Tendon Injury,Other / Unmapped,1
Exercise Tolerance Decreased,Other / Unmapped,1
Calcinosis,Other / Unmapped,1
Limb Amputation,Other / Unmapped,1
Gastric Lavage,Other / Unmapped,1
Hypercalcaemia,Other / Unmapped,1
Urinary Tract Obstruction,Other / Unmapped,1
Nephrostomy,Other / Unmapped,1
Temperature Intolerance,Other / Unmapped,1
Product Dose Omission In Error,Other / Unmapped,1
Amylase Decreased,Other / Unmapped,1
Joint Injury,Other / Unmapped,1
Endoscopy,Other / Unmapped,1
Thyroid Hormones Decreased,Other / Unmapped,1
Musculoskeletal Pain,Other / Unmapped,1
Throat Irritation,Other / Unmapped,1
Nail Bed Inflammation,Other / Unmapped,1
Nail Discolouration,Other / Unmapped,1
Micturition Urgency,Other / Unmapped,1
Lymphoedema,Other / Unmapped,1
Fungal Skin Infection,Immune System,1
Cataract,Other / Unmapped,1
Tumour Haemorrhage,Other / Unmapped,1
Restlessness,Other / Unmapped,1
Facial Pain,Other / Unmapped,1
Hyperaesthesia Teeth,Other / Unmapped,1
Product Monitoring Error,Other / Unmapped,1
Ear Congestion,Other / Unmapped,1
Haematemesis,Other / Unmapped,1
Gastric Haemorrhage,Other / Unmapped,1
Erectile Dysfunction,Other / Unmapped,1
Inappropriate Schedule Of Product Administration,Other / Unmapped,1
Stress,Other / Unmapped,1
Hypertrophic Cardiomyopathy,Other / Unmapped,1
Intervertebral Discitis,Other / Unmapped,1
Pseudomonas Infection,Immune System,1
Gallbladder Rupture,Other / Unmapped,1
Abdominal Sepsis,Immune System,1
Azotaemia,Other / Unmapped,1
Fracture,Other / Unmapped,1
Protein Urine Present,Other / Unmapped,1
Feeding Disorder,Other / Unmapped,1
Oropharyngeal Discomfort,Other / Unmapped,1
Seasonal Allergy,Other / Unmapped,1
Ear Infection,Immune System,1
Adverse Reaction,Other / Unmapped,1
Escherichia Infection,Immune System,1
Large Intestine Infection,Immune System,1
Cholecystitis Acute,Other / Unmapped,1
Muscle Swelling,Other / Unmapped,1
Infusion,Other / Unmapped,1
Musculoskeletal Discomfort,Other / Unmapped,1
Ear Pain,Other / Unmapped,1
Rhinalgia,Other / Unmapped,1
Benign Prostatic Hyperplasia,Other / Unmapped,1
Cholelithiasis,Other / Unmapped,1
Radiation Injury,Other / Unmapped,1
Pneumocystis Jirovecii Infection,Immune System,1
Herpes Virus Infection,Immune System,1
Aspergillus Infection,Immune System,1
Foot Fracture,Other / Unmapped,1
Thoracic Vertebral Fracture,Other / Unmapped,1
Muscle Disorder,Other / Unmapped,1
Immobile,Other / Unmapped,1
Coma,Other / Unmapped,1
Coagulopathy,Other / Unmapped,1
Blood Disorder,Other / Unmapped,1
Abdominal Pain Lower,Other / Unmapped,1
Tinnitus,Other / Unmapped,1
Small Cell Lung Cancer,Other / Unmapped,1
Cancer Pain,Other / Unmapped,1
Gallbladder Disorder,Other / Unmapped,1
Endodontic Procedure,Other / Unmapped,1
Emotional Disorder,Other / Unmapped,1
Exercise Lack Of,Other / Unmapped,1
Skin Hyperpigmentation,Other / Unmapped,1
Ligament Sprain,Other / Unmapped,1
Hypoacusis,Other / Unmapped,1
Oral Discomfort,Other / Unmapped,1
Brain Operation,Other / Unmapped,1
Respiratory Symptom,Other / Unmapped,1
Listless,Other / Unmapped,1
Heart Rate Abnormal,Other / Unmapped,1
Pollakiuria,Other / Unmapped,1
Brain Neoplasm Malignant,Other / Unmapped,1
Aphasia,Other / Unmapped,1
Agranulocytosis,Other / Unmapped,1
Cardiac Arrest,Cell Death,1
Blood Pressure Immeasurable,Other / Unmapped,1
Sinus Tachycardia,Other / Unmapped,1
Granulocyte Count Increased,Other / Unmapped,1
Pulmonary Fibrosis,Other / Unmapped,1
Inflammation,Other / Unmapped,1
Fungal Infection,Immune System,1
Wrong Technique In Product Usage Process,Other / Unmapped,1
Mucosal Toxicity,Other / Unmapped,1
Bronchiolitis,Other / Unmapped,1
Cerebral Disorder,Other / Unmapped,1
Biopsy,Other / Unmapped,1
Blood Creatine Phosphokinase,Other / Unmapped,1
Paraesthesia Oral,Other / Unmapped,1
Vaginal Haemorrhage,Other / Unmapped,1
Pica,Other / Unmapped,1
Bone Lesion,Other / Unmapped,1
Gingival Bleeding,Other / Unmapped,1
Musculoskeletal Stiffness,Other / Unmapped,1
Acne,Other / Unmapped,1
Mutism,Other / Unmapped,1
Monocyte Count Decreased,Other / Unmapped,1
Haematocrit Increased,Other / Unmapped,1
Joint Dislocation,Other / Unmapped,1
Onychomadesis,Other / Unmapped,1
Sleep Disorder,Other / Unmapped,1
Pernicious Anaemia,Other / Unmapped,1
Impaired Gastric Emptying,Other / Unmapped,1
Skin Exfoliation,Other / Unmapped,1
Gait Inability,Other / Unmapped,1
Mental Disorder,Other / Unmapped,1
Electrocardiogram St Segment Abnormal,Other / Unmapped,1
Enteritis,Other / Unmapped,1
Chest X-Ray Abnormal,Other / Unmapped,1
Frequent Bowel Movements,Other / Unmapped,1
High Frequency Ablation,Other / Unmapped,1
Oxygen Therapy,Other / Unmapped,1
Palpitations,Other / Unmapped,1
Visual Impairment,Other / Unmapped,1
Gene Mutation Identification Test Positive,Other / Unmapped,1
Anaphylactic Shock,Other / Unmapped,1
Sensory Loss,Other / Unmapped,1
Wrist Fracture,Other / Unmapped,1
Cushingoid,Other / Unmapped,1
Aspiration Pleural Cavity,Other / Unmapped,1
Blood Magnesium Decreased,Other / Unmapped,1
Medical Procedure,Other / Unmapped,1
Hypomania,Other / Unmapped,1
Hepatitis,Other / Unmapped,1
Hepatitis B,Other / Unmapped,1
Radiotherapy,Other / Unmapped,1
Micturition Disorder,Other / Unmapped,1
Chronic Hepatitis,Other / Unmapped,1
Drug-Induced Liver Injury,Other / Unmapped,1
Liver Abscess,Other / Unmapped,1
Blister,Other / Unmapped,1
Tumour Marker Increased,Other / Unmapped,1
Hemiparesis,Other / Unmapped,1
Subarachnoid Haemorrhage,Other / Unmapped,1
Injury,Other / Unmapped,1
Diabetes Mellitus,Other / Unmapped,1
Herpes Zoster Reactivation,Other / Unmapped,1
Erythema Multiforme,Other / Unmapped,1
Respiratory Tract Infection,Immune System,1
Choroid Melanoma,Other / Unmapped,1
Uveal Melanoma,Other / Unmapped,1
Ophthalmic Vascular Thrombosis,Cell Adhesion,1
Pulmonary Mass,Other / Unmapped,1
Circulatory Collapse,Other / Unmapped,1
Squamous Cell Carcinoma Of Lung,Other / Unmapped,1
Potentiating Drug Interaction,Other / Unmapped,1
Post Procedural Infection,Immune System,1
Vitamin D Decreased,Other / Unmapped,1
Tongue Blistering,Other / Unmapped,1
Aphthous Ulcer,Other / Unmapped,1
Respiratory Tract Congestion,Other / Unmapped,1
Product Physical Issue,Medication Error,1
Sinus Disorder,Other / Unmapped,1
Blood Potassium Abnormal,Other / Unmapped,1
Blood Phosphorus Abnormal,Other / Unmapped,1
Hyperthermia,Other / Unmapped,1
Pyelonephritis,Other / Unmapped,1
Lung Neoplasm Malignant,Other / Unmapped,1
Sensation Of Foreign Body,Other / Unmapped,1
Cytokeratin 19 Increased,Other / Unmapped,1
Cholecystitis,Other / Unmapped,1
Gallbladder Enlargement,Other / Unmapped,1
Bacterial Disease Carrier,Other / Unmapped,1
Endotracheal Intubation,Other / Unmapped,1
Pneumocystis Test Positive,Other / Unmapped,1
Defaecation Disorder,Other / Unmapped,1
Capillary Fragility,Other / Unmapped,1
Pulmonary Artery Aneurysm,Other / Unmapped,1
Arthroscopy,Other / Unmapped,1
Nephrolithiasis,Other / Unmapped,1
Ligament Rupture,Other / Unmapped,1
Blood Pressure Fluctuation,Other / Unmapped,1
Mechanical Ileus,Other / Unmapped,1
Device Occlusion,Other / Unmapped,1
Localised Oedema,Other / Unmapped,1
Gastroenteritis,Other / Unmapped,1
Angina Pectoris,Other / Unmapped,1
Urinary Retention,Other / Unmapped,1
Cognitive Disorder,Other / Unmapped,1
Haematotoxicity,Other / Unmapped,1
Medication Error,Medication Error,1
Non-Small Cell Lung Cancer,Other / Unmapped,1
Shoulder Fracture,Other / Unmapped,1
Lymph Node Tuberculosis,Other / Unmapped,1
Eyelid Oedema,Other / Unmapped,1
Motor Dysfunction,Other / Unmapped,1
Haemorrhage Subcutaneous,Other / Unmapped,1
Visual Acuity Reduced,Other / Unmapped,1
Organising Pneumonia,Immune System,1
Subcapsular Hepatic Haematoma,Other / Unmapped,1
Intra-Abdominal Haemorrhage,Other / Unmapped,1
Extrapulmonary Tuberculosis,Other / Unmapped,1
Flank Pain,Other / Unmapped,1
Hyperbilirubinaemia,Other / Unmapped,1
Sinus Bradycardia,Other / Unmapped,1
Therapy Cessation,Other / Unmapped,1
Gingival Pain,Other / Unmapped,1
Chronic Gastritis,Other / Unmapped,1
Peripheral Sensory Neuropathy,Neurological,1
Food Allergy,Other / Unmapped,1
Acute Kidney Injury,Other / Unmapped,1
Escherichia Sepsis,Immune System,1
Blood Bilirubin Increased,Other / Unmapped,1
Mental Status Changes,Other / Unmapped,1
Gastric Ulcer Haemorrhage,Other / Unmapped,1
Opportunistic Infection,Immune System,1
Moraxella Test Positive,Other / Unmapped,1
Effusion,Other / Unmapped,1
Dermatophytosis Of Nail,Other / Unmapped,1
Hepatorenal Failure,Other / Unmapped,1
Oligomenorrhoea,Other / Unmapped,1
Respiratory Distress,Other / Unmapped,1
Myositis,Other / Unmapped,1
Urosepsis,Other / Unmapped,1
Acute Pulmonary Oedema,Other / Unmapped,1
Intestinal Obstruction,Other / Unmapped,1
Lung Infiltration,Other / Unmapped,1
Blood Phosphorus Increased,Other / Unmapped,1
Deep Vein Thrombosis,Cell Adhesion,1
Arteriosclerosis Coronary Artery,Other / Unmapped,1
Thyroglobulin Increased,Other / Unmapped,1
Haematocrit Decreased,Other / Unmapped,1
Hepatic Lesion,Other / Unmapped,1
Renal Injury,Other / Unmapped,1
Salmonellosis,Other / Unmapped,1
Therapeutic Product Effect Decreased,Other / Unmapped,1
Peritoneal Tuberculosis,Other / Unmapped,1
Metastases To Abdominal Cavity,Other / Unmapped,1
Metastases To Thorax,Other / Unmapped,1
Cerebrovascular Accident,Other / Unmapped,1
Dysgraphia,Other / Unmapped,1
Lymphocyte Count Decreased,Other / Unmapped,1
Appendicitis,Other / Unmapped,1
Blood Triglycerides Increased,Other / Unmapped,1
Seizure,Neurological,1
Hair Disorder,Other / Unmapped,1
Overdose,Other / Unmapped,1
Hypokalaemia,Other / Unmapped,1
Pustule,Other / Unmapped,1
Joint Swelling,Other / Unmapped,1
Arthritis Bacterial,Other / Unmapped,1
Renal Failure,Other / Unmapped,1
Oral Fungal Infection,Immune System,1
Blood Alkaline Phosphatase Decreased,Other / Unmapped,1
Acne Cystic,Other / Unmapped,1
Deformity Of Orbit,Other / Unmapped,1
Hair Growth Abnormal,Other / Unmapped,1
Blood Oestrogen Decreased,Other / Unmapped,1
Atrial Fibrillation,Other / Unmapped,1
Hypoproteinaemia,Other / Unmapped,1
Prostatic Obstruction,Other / Unmapped,1
Dry Eye,Other / Unmapped,1
Haemoglobin Abnormal,Other / Unmapped,1
Mallory-Weiss Syndrome,Other / Unmapped,1
Oesophagitis,Other / Unmapped,1
Ulcerative Keratitis,Other / Unmapped,1
Ocular Discomfort,Other / Unmapped,1
Haemorrhage Intracranial,Other / Unmapped,1
Therapy Non-Responder,Other / Unmapped,1
Meniscus Injury,Other / Unmapped,1
Bone Disorder,Other / Unmapped,1
Pulmonary Pain,Other / Unmapped,1
Depressed Level Of Consciousness,Other / Unmapped,1
Ulcer,Other / Unmapped,1
Skin Disorder,Other / Unmapped,1
Anal Rash,Other / Unmapped,1
General Symptom,Other / Unmapped,1
Metastases To Meninges,Other / Unmapped,1
Irritability,Other / Unmapped,1
Amenorrhoea,Other / Unmapped,1
Localised Infection,Immune System,1
Hip Fracture,Other / Unmapped,1
Psychomotor Hyperactivity,Other / Unmapped,1
Flushing,Other / Unmapped,1
Faeces Hard,Other / Unmapped,1
Haematochezia,Other / Unmapped,1
Increased Upper Airway Secretion,Other / Unmapped,1
Procedural Pain,Other / Unmapped,1
Feeling Cold,Other / Unmapped,1
Haemoglobin Increased,Other / Unmapped,1
Dental Discomfort,Other / Unmapped,1
Lip Scab,Other / Unmapped,1
Mass,Other / Unmapped,1
Lymphadenopathy,Other / Unmapped,1
Pleural Thickening,Other / Unmapped,1
Chylothorax,Other / Unmapped,1
Gastrointestinal Toxicity,Other / Unmapped,1
Cardiomyopathy,Other / Unmapped,1
Mouth Haemorrhage,Other / Unmapped,1
Oral Mucosal Blistering,Other / Unmapped,1
