source,edge_type,target,provenance,evidence,score,count
drug:CHEMBL4582651,binds_to,target:P36888,ChEMBL,,,
drug:CHEMBL4582651,binds_to,target:O60674,ChEMBL,,,
drug:CHEMBL4582651,binds_to,target:P07949,ChEMBL,,,
target:P07949,associated_with,disease:MONDO_0008234,OpenTargets,,0.8590570617177663,
target:P07949,associated_with,disease:MONDO_0015277,OpenTargets,,0.8566028161465321,
target:P07949,associated_with,disease:MONDO_0008082,OpenTargets,,0.8195770613980476,
target:P07949,associated_with,disease:MONDO_0018309,OpenTargets,,0.7917668470982431,
target:P07949,associated_with,disease:MONDO_0008233,OpenTargets,,0.7780190512822527,
target:P07949,associated_with,disease:MONDO_0007958,OpenTargets,,0.7637061490904565,
target:P07949,associated_with,disease:EFO_0003060,OpenTargets,,0.6938691944750138,
target:P07949,associated_with,disease:MONDO_0017169,OpenTargets,,0.6701732771180998,
target:P07949,associated_with,disease:Orphanet_661,OpenTargets,,0.6461277301505867,
target:P07949,associated_with,disease:MONDO_0011719,OpenTargets,,0.6443224207845144,
target:P07949,associated_with,disease:MONDO_0018470,OpenTargets,,0.6404838134002379,
target:P07949,associated_with,disease:EFO_0000681,OpenTargets,,0.6394589073181678,
target:P07949,associated_with,disease:MONDO_0024519,OpenTargets,,0.6299515343532541,
target:P07949,associated_with,disease:EFO_0000616,OpenTargets,,0.6200878673162147,
target:P07949,associated_with,disease:EFO_0000239,OpenTargets,,0.6081570499450807,
target:P07949,associated_with,disease:MONDO_0005575,OpenTargets,,0.6005974315290271,
target:P07949,associated_with,disease:EFO_0003841,OpenTargets,,0.6001731754670924,
target:P07949,associated_with,disease:EFO_0002892,OpenTargets,,0.5851954128877033,
target:P07949,associated_with,disease:MONDO_0019003,OpenTargets,,0.5804095864033451,
target:P07949,associated_with,disease:MONDO_0015356,OpenTargets,,0.5749183087059581,
target:P07949,associated_with,disease:Orphanet_140162,OpenTargets,,0.5727013614136365,
target:P07949,associated_with,disease:MONDO_0002108,OpenTargets,,0.5491685637150723,
target:P07949,associated_with,disease:HP_0002251,OpenTargets,,0.5369730443325316,
target:P07949,associated_with,disease:MONDO_0800026,OpenTargets,,0.5285402566274219,
target:P07949,associated_with,disease:MONDO_0800031,OpenTargets,,0.5279858868453948,
target:P36888,associated_with,disease:EFO_0000222,OpenTargets,,0.809031944062074,
target:P36888,associated_with,disease:MONDO_0004992,OpenTargets,,0.6761008506974273,
target:P36888,associated_with,disease:EFO_0000616,OpenTargets,,0.6540797012692726,
target:P36888,associated_with,disease:MONDO_0011719,OpenTargets,,0.6449528155110851,
target:P36888,associated_with,disease:EFO_0000681,OpenTargets,,0.6389379937479617,
target:P36888,associated_with,disease:EFO_0000220,OpenTargets,,0.598054272102657,
target:P36888,associated_with,disease:EFO_0002430,OpenTargets,,0.5380922733127983,
target:P36888,associated_with,disease:EFO_0000209,OpenTargets,,0.523995907197211,
target:P36888,associated_with,disease:HP_0000924,OpenTargets,,0.5173620902709166,
target:P36888,associated_with,disease:EFO_1001901,OpenTargets,,0.5125559279123085,
target:P36888,associated_with,disease:EFO_0000182,OpenTargets,,0.4956297371362204,
target:P36888,associated_with,disease:EFO_0003060,OpenTargets,,0.4753823879332075,
target:P36888,associated_with,disease:EFO_0007359,OpenTargets,,0.4723050885996683,
target:P36888,associated_with,disease:EFO_0002892,OpenTargets,,0.4707089941192128,
target:P36888,associated_with,disease:EFO_0004251,OpenTargets,,0.4706796731023731,
target:P36888,associated_with,disease:EFO_0004705,OpenTargets,,0.4701677357145551,
target:P36888,associated_with,disease:EFO_0002429,OpenTargets,,0.4670608502710667,
target:P36888,associated_with,disease:EFO_1000045,OpenTargets,,0.4643052246618058,
target:P36888,associated_with,disease:EFO_1000562,OpenTargets,,0.4630322273845584,
target:P36888,associated_with,disease:EFO_0000349,OpenTargets,,0.4510981795623425,
target:P36888,associated_with,disease:EFO_0002618,OpenTargets,,0.4498435613212313,
target:P36888,associated_with,disease:EFO_0003865,OpenTargets,,0.4415760635986965,
target:P36888,associated_with,disease:EFO_0000389,OpenTargets,,0.4152883300991367,
target:P36888,associated_with,disease:EFO_0000313,OpenTargets,,0.4051053746159503,
target:P36888,associated_with,disease:MONDO_0002691,OpenTargets,,0.4048497698932883,
target:O60674,associated_with,disease:EFO_0002429,OpenTargets,,0.798586815571557,
target:O60674,associated_with,disease:EFO_0002430,OpenTargets,,0.7416698594699369,
target:O60674,associated_with,disease:EFO_0004251,OpenTargets,,0.7133229537368206,
target:O60674,associated_with,disease:EFO_0000616,OpenTargets,,0.6864407143173477,
target:O60674,associated_with,disease:EFO_0000479,OpenTargets,,0.671856759657534,
target:O60674,associated_with,disease:EFO_0000222,OpenTargets,,0.6649359044750314,
target:O60674,associated_with,disease:MONDO_0004992,OpenTargets,,0.6542385382944516,
target:O60674,associated_with,disease:HP_0001744,OpenTargets,,0.6530254086799303,
target:O60674,associated_with,disease:EFO_0005803,OpenTargets,,0.6145488514431673,
target:O60674,associated_with,disease:EFO_0000685,OpenTargets,,0.5994646484025083,
target:O60674,associated_with,disease:EFO_0000729,OpenTargets,,0.5921085900684683,
target:O60674,associated_with,disease:HP_0011974,OpenTargets,,0.5799832949268298,
target:O60674,associated_with,disease:MONDO_0002243,OpenTargets,,0.5667273899609169,
target:O60674,associated_with,disease:EFO_0000384,OpenTargets,,0.5613281592463044,
target:O60674,associated_with,disease:MONDO_0044903,OpenTargets,,0.5401092021880265,
target:O60674,associated_with,disease:HP_0002240,OpenTargets,,0.5355589887260958,
target:O60674,associated_with,disease:EFO_0003778,OpenTargets,,0.5170645228146512,
target:O60674,associated_with,disease:EFO_1000966,OpenTargets,,0.5132340279341644,
target:O60674,associated_with,disease:HP_0000964,OpenTargets,,0.5113029775988291,
target:O60674,associated_with,disease:EFO_0005804,OpenTargets,,0.510938238992054,
target:O60674,associated_with,disease:MONDO_0013730,OpenTargets,,0.4887340567182227,
target:O60674,associated_with,disease:HP_0001873,OpenTargets,,0.4836337898547049,
target:O60674,associated_with,disease:EFO_0003767,OpenTargets,,0.4826968426861263,
target:O60674,associated_with,disease:EFO_0000676,OpenTargets,,0.4776550647152731,
target:O60674,associated_with,disease:EFO_0003898,OpenTargets,,0.4715836005349476,
drug:CHEMBL4582651,reported_with,ae:Product Prescribing Issue,FAERS,,,131.0
drug:CHEMBL4582651,reported_with,ae:Death,FAERS,,,81.0
drug:CHEMBL4582651,reported_with,ae:Fatigue,FAERS,,,67.0
drug:CHEMBL4582651,reported_with,ae:Off Label Use,FAERS,,,65.0
drug:CHEMBL4582651,reported_with,ae:Diarrhoea,FAERS,,,52.0
drug:CHEMBL4582651,reported_with,ae:Anaemia,FAERS,,,49.0
drug:CHEMBL4582651,reported_with,ae:Asthenia,FAERS,,,47.0
drug:CHEMBL4582651,reported_with,ae:Constipation,FAERS,,,43.0
drug:CHEMBL4582651,reported_with,ae:Blood Pressure Increased,FAERS,,,43.0
drug:CHEMBL4582651,reported_with,ae:Hypertension,FAERS,,,42.0
drug:CHEMBL4582651,reported_with,ae:Disease Progression,FAERS,,,39.0
drug:CHEMBL4582651,reported_with,ae:White Blood Cell Count Decreased,FAERS,,,35.0
drug:CHEMBL4582651,reported_with,ae:Pneumonia,FAERS,,,33.0
drug:CHEMBL4582651,reported_with,ae:No Adverse Event,FAERS,,,33.0
drug:CHEMBL4582651,reported_with,ae:Pyrexia,FAERS,,,31.0
drug:CHEMBL4582651,reported_with,ae:Hospitalisation,FAERS,,,30.0
drug:CHEMBL4582651,reported_with,ae:Cough,FAERS,,,28.0
drug:CHEMBL4582651,reported_with,ae:Dizziness,FAERS,,,26.0
drug:CHEMBL4582651,reported_with,ae:Nausea,FAERS,,,26.0
drug:CHEMBL4582651,reported_with,ae:Dyspnoea,FAERS,,,25.0
drug:CHEMBL4582651,reported_with,ae:Pneumonitis,FAERS,,,24.0
drug:CHEMBL4582651,reported_with,ae:Dry Mouth,FAERS,,,24.0
drug:CHEMBL4582651,reported_with,ae:Platelet Count Decreased,FAERS,,,23.0
drug:CHEMBL4582651,reported_with,ae:Arthralgia,FAERS,,,21.0
drug:CHEMBL4582651,reported_with,ae:Pain,FAERS,,,21.0
drug:CHEMBL4582651,reported_with,ae:Hepatic Function Abnormal,FAERS,,,20.0
drug:CHEMBL4582651,reported_with,ae:Interstitial Lung Disease,FAERS,,,18.0
drug:CHEMBL4582651,reported_with,ae:Rash,FAERS,,,18.0
drug:CHEMBL4582651,reported_with,ae:Product Dose Omission Issue,FAERS,,,18.0
drug:CHEMBL4582651,reported_with,ae:Decreased Appetite,FAERS,,,18.0
drug:CHEMBL4582651,reported_with,ae:Headache,FAERS,,,18.0
drug:CHEMBL4582651,reported_with,ae:Neutropenia,FAERS,,,17.0
drug:CHEMBL4582651,reported_with,ae:Haemoglobin Decreased,FAERS,,,16.0
drug:CHEMBL4582651,reported_with,ae:Stomatitis,FAERS,,,16.0
drug:CHEMBL4582651,reported_with,ae:Back Pain,FAERS,,,15.0
drug:CHEMBL4582651,reported_with,ae:Renal Impairment,FAERS,,,15.0
drug:CHEMBL4582651,reported_with,ae:Oedema,FAERS,,,15.0
drug:CHEMBL4582651,reported_with,ae:Taste Disorder,FAERS,,,15.0
drug:CHEMBL4582651,reported_with,ae:Vomiting,FAERS,,,15.0
drug:CHEMBL4582651,reported_with,ae:Urinary Tract Infection,FAERS,,,14.0
drug:CHEMBL4582651,reported_with,ae:Fall,FAERS,,,13.0
drug:CHEMBL4582651,reported_with,ae:Covid-19,FAERS,,,13.0
drug:CHEMBL4582651,reported_with,ae:Hepatic Enzyme Increased,FAERS,,,12.0
drug:CHEMBL4582651,reported_with,ae:Dysphagia,FAERS,,,12.0
drug:CHEMBL4582651,reported_with,ae:Drug Ineffective,FAERS,,,12.0
drug:CHEMBL4582651,reported_with,ae:Red Blood Cell Count Decreased,FAERS,,,12.0
drug:CHEMBL4582651,reported_with,ae:Malaise,FAERS,,,11.0
drug:CHEMBL4582651,reported_with,ae:Oedema Peripheral,FAERS,,,11.0
drug:CHEMBL4582651,reported_with,ae:Hypotension,FAERS,,,11.0
drug:CHEMBL4582651,reported_with,ae:Ageusia,FAERS,,,11.0
drug:CHEMBL4582651,reported_with,ae:Pleural Effusion,FAERS,,,11.0
drug:CHEMBL4582651,reported_with,ae:Face Oedema,FAERS,,,10.0
drug:CHEMBL4582651,reported_with,ae:Aspartate Aminotransferase Increased,FAERS,,,10.0
drug:CHEMBL4582651,reported_with,ae:Chills,FAERS,,,10.0
drug:CHEMBL4582651,reported_with,ae:Myalgia,FAERS,,,10.0
drug:CHEMBL4582651,reported_with,ae:Pain In Extremity,FAERS,,,10.0
drug:CHEMBL4582651,reported_with,ae:Epistaxis,FAERS,,,10.0
drug:CHEMBL4582651,reported_with,ae:Chest Discomfort,FAERS,,,9.0
drug:CHEMBL4582651,reported_with,ae:Neutrophil Count Decreased,FAERS,,,9.0
drug:CHEMBL4582651,reported_with,ae:Mouth Ulceration,FAERS,,,9.0
drug:CHEMBL4582651,reported_with,ae:General Physical Health Deterioration,FAERS,,,9.0
drug:CHEMBL4582651,reported_with,ae:Oropharyngeal Pain,FAERS,,,9.0
drug:CHEMBL4582651,reported_with,ae:Peripheral Swelling,FAERS,,,9.0
drug:CHEMBL4582651,reported_with,ae:Weight Increased,FAERS,,,9.0
drug:CHEMBL4582651,reported_with,ae:Adverse Event,FAERS,,,9.0
drug:CHEMBL4582651,reported_with,ae:Balance Disorder,FAERS,,,9.0
drug:CHEMBL4582651,reported_with,ae:Abdominal Pain Upper,FAERS,,,9.0
drug:CHEMBL4582651,reported_with,ae:Neuropathy Peripheral,FAERS,,,9.0
drug:CHEMBL4582651,reported_with,ae:Muscular Weakness,FAERS,,,9.0
drug:CHEMBL4582651,reported_with,ae:Gait Disturbance,FAERS,,,9.0
drug:CHEMBL4582651,reported_with,ae:Swelling Face,FAERS,,,8.0
drug:CHEMBL4582651,reported_with,ae:Dehydration,FAERS,,,8.0
drug:CHEMBL4582651,reported_with,ae:Blood Creatinine Increased,FAERS,,,8.0
drug:CHEMBL4582651,reported_with,ae:Insomnia,FAERS,,,8.0
drug:CHEMBL4582651,reported_with,ae:Chest Pain,FAERS,,,8.0
drug:CHEMBL4582651,reported_with,ae:Gastrointestinal Disorder,FAERS,,,8.0
drug:CHEMBL4582651,reported_with,ae:Malignant Neoplasm Progression,FAERS,,,8.0
drug:CHEMBL4582651,reported_with,ae:Ascites,FAERS,,,8.0
drug:CHEMBL4582651,reported_with,ae:Herpes Zoster,FAERS,,,8.0
drug:CHEMBL4582651,reported_with,ae:Transaminases Increased,FAERS,,,7.0
drug:CHEMBL4582651,reported_with,ae:Alanine Aminotransferase Increased,FAERS,,,7.0
drug:CHEMBL4582651,reported_with,ae:Myocardial Necrosis Marker Increased,FAERS,,,7.0
drug:CHEMBL4582651,reported_with,ae:Blood Creatine Phosphokinase Increased,FAERS,,,7.0
drug:CHEMBL4582651,reported_with,ae:Pulmonary Embolism,FAERS,,,7.0
drug:CHEMBL4582651,reported_with,ae:Adverse Drug Reaction,FAERS,,,7.0
drug:CHEMBL4582651,reported_with,ae:Condition Aggravated,FAERS,,,7.0
drug:CHEMBL4582651,reported_with,ae:Abdominal Discomfort,FAERS,,,7.0
drug:CHEMBL4582651,reported_with,ae:Lung Disorder,FAERS,,,7.0
drug:CHEMBL4582651,reported_with,ae:Drug Intolerance,FAERS,,,7.0
drug:CHEMBL4582651,reported_with,ae:Abdominal Pain,FAERS,,,7.0
drug:CHEMBL4582651,reported_with,ae:Paraesthesia,FAERS,,,7.0
drug:CHEMBL4582651,reported_with,ae:Dysphonia,FAERS,,,7.0
drug:CHEMBL4582651,reported_with,ae:Heart Rate Increased,FAERS,,,7.0
drug:CHEMBL4582651,reported_with,ae:Hypoaesthesia,FAERS,,,7.0
drug:CHEMBL4582651,reported_with,ae:Neoplasm Malignant,FAERS,,,7.0
drug:CHEMBL4582651,reported_with,ae:Liver Injury,FAERS,,,7.0
drug:CHEMBL4582651,reported_with,ae:Infection,FAERS,,,6.0
drug:CHEMBL4582651,reported_with,ae:Bone Pain,FAERS,,,6.0
drug:CHEMBL4582651,reported_with,ae:Thrombosis,FAERS,,,6.0
drug:CHEMBL4582651,reported_with,ae:Loss Of Consciousness,FAERS,,,6.0
drug:CHEMBL4582651,reported_with,ae:Platelet Count Increased,FAERS,,,6.0
drug:CHEMBL4582651,reported_with,ae:Blood Test Abnormal,FAERS,,,6.0
drug:CHEMBL4582651,reported_with,ae:Blood Pressure Abnormal,FAERS,,,6.0
drug:CHEMBL4582651,reported_with,ae:Nasopharyngitis,FAERS,,,6.0
drug:CHEMBL4582651,reported_with,ae:Depression,FAERS,,,6.0
drug:CHEMBL4582651,reported_with,ae:Syncope,FAERS,,,6.0
drug:CHEMBL4582651,reported_with,ae:Thrombocytopenia,FAERS,,,6.0
drug:CHEMBL4582651,reported_with,ae:Vision Blurred,FAERS,,,6.0
drug:CHEMBL4582651,reported_with,ae:Surgery,FAERS,,,6.0
drug:CHEMBL4582651,reported_with,ae:Myelosuppression,FAERS,,,5.0
drug:CHEMBL4582651,reported_with,ae:Metastases To Central Nervous System,FAERS,,,5.0
drug:CHEMBL4582651,reported_with,ae:Sepsis,FAERS,,,5.0
drug:CHEMBL4582651,reported_with,ae:Weight Decreased,FAERS,,,5.0
drug:CHEMBL4582651,reported_with,ae:Pulmonary Oedema,FAERS,,,5.0
drug:CHEMBL4582651,reported_with,ae:Swelling Of Eyelid,FAERS,,,5.0
drug:CHEMBL4582651,reported_with,ae:Haemorrhage,FAERS,,,5.0
drug:CHEMBL4582651,reported_with,ae:Carcinoembryonic Antigen Increased,FAERS,,,5.0
drug:CHEMBL4582651,reported_with,ae:Blood Sodium Decreased,FAERS,,,5.0
drug:CHEMBL4582651,reported_with,ae:Illness,FAERS,,,5.0
drug:CHEMBL4582651,reported_with,ae:Hypoxia,FAERS,,,5.0
drug:CHEMBL4582651,reported_with,ae:Dyspepsia,FAERS,,,5.0
drug:CHEMBL4582651,reported_with,ae:Pruritus,FAERS,,,5.0
drug:CHEMBL4582651,reported_with,ae:Renal Function Test Abnormal,FAERS,,,5.0
drug:CHEMBL4582651,reported_with,ae:Ill-Defined Disorder,FAERS,,,5.0
drug:CHEMBL4582651,reported_with,ae:Metastases To Bone,FAERS,,,5.0
drug:CHEMBL4582651,reported_with,ae:Lymphopenia,FAERS,,,5.0
drug:CHEMBL4582651,reported_with,ae:Alopecia,FAERS,,,5.0
drug:CHEMBL4582651,reported_with,ae:Drug Resistance,FAERS,,,5.0
drug:CHEMBL4582651,reported_with,ae:Brain Neoplasm,FAERS,,,4.0
drug:CHEMBL4582651,reported_with,ae:Confusional State,FAERS,,,4.0
drug:CHEMBL4582651,reported_with,ae:Liver Function Test Increased,FAERS,,,4.0
drug:CHEMBL4582651,reported_with,ae:Pancytopenia,FAERS,,,4.0
drug:CHEMBL4582651,reported_with,ae:Hyperhidrosis,FAERS,,,4.0
drug:CHEMBL4582651,reported_with,ae:Blood Glucose Increased,FAERS,,,4.0
drug:CHEMBL4582651,reported_with,ae:Dysgeusia,FAERS,,,4.0
drug:CHEMBL4582651,reported_with,ae:Hyponatraemia,FAERS,,,4.0
drug:CHEMBL4582651,reported_with,ae:Full Blood Count Abnormal,FAERS,,,4.0
drug:CHEMBL4582651,reported_with,ae:Febrile Neutropenia,FAERS,,,4.0
drug:CHEMBL4582651,reported_with,ae:Pneumothorax,FAERS,,,4.0
drug:CHEMBL4582651,reported_with,ae:Hypogeusia,FAERS,,,4.0
drug:CHEMBL4582651,reported_with,ae:Toxicity To Various Agents,FAERS,,,4.0
drug:CHEMBL4582651,reported_with,ae:Anxiety,FAERS,,,4.0
drug:CHEMBL4582651,reported_with,ae:Immunodeficiency,FAERS,,,4.0
drug:CHEMBL4582651,reported_with,ae:Generalised Oedema,FAERS,,,4.0
drug:CHEMBL4582651,reported_with,ae:Discomfort,FAERS,,,4.0
drug:CHEMBL4582651,reported_with,ae:Eczema,FAERS,,,4.0
drug:CHEMBL4582651,reported_with,ae:Leukopenia,FAERS,,,4.0
drug:CHEMBL4582651,reported_with,ae:Neoplasm Progression,FAERS,,,4.0
drug:CHEMBL4582651,reported_with,ae:Hyperpyrexia,FAERS,,,4.0
drug:CHEMBL4582651,reported_with,ae:Metastatic Neoplasm,FAERS,,,4.0
drug:CHEMBL4582651,reported_with,ae:Hypothyroidism,FAERS,,,4.0
drug:CHEMBL4582651,reported_with,ae:Poor Quality Sleep,FAERS,,,4.0
drug:CHEMBL4582651,reported_with,ae:Cellulitis,FAERS,,,4.0
drug:CHEMBL4582651,reported_with,ae:Hypoalbuminaemia,FAERS,,,4.0
drug:CHEMBL4582651,reported_with,ae:Flatulence,FAERS,,,4.0
drug:CHEMBL4582651,reported_with,ae:Unevaluable Event,FAERS,,,4.0
drug:CHEMBL4582651,reported_with,ae:Limb Discomfort,FAERS,,,4.0
drug:CHEMBL4582651,reported_with,ae:Haemoptysis,FAERS,,,4.0
drug:CHEMBL4582651,reported_with,ae:Intentional Product Misuse,FAERS,,,3.0
drug:CHEMBL4582651,reported_with,ae:Gastritis,FAERS,,,3.0
