go_id,go_name,k,n_targets,K,N_universe,odds_ratio,p_value,fdr_bh
GO:0007169,cell surface receptor protein tyrosine kinase signaling pathway,11,11,443,34737,inf,1.282516630271989e-21,8.878529602854153e-19
GO:0018108,peptidyl-tyrosine phosphorylation,8,11,52,34737,2101.939393939394,2.3554640782464835e-21,8.878529602854153e-19
GO:0018212,peptidyl-tyrosine modification,8,11,54,34737,2010.4347826086957,3.256184450924506e-21,8.878529602854153e-19
GO:0007167,enzyme-linked receptor protein signaling pathway,11,11,654,34737,inf,9.696327101629792e-20,1.9828988922832926e-17
GO:0051897,positive regulation of phosphatidylinositol 3-kinase/protein kinase B signal transduction,9,11,215,34737,754.0776699029126,6.12748157909074e-19,1.002455986339245e-16
GO:0046777,protein autophosphorylation,8,11,111,34737,896.3883495145631,1.3757340344388035e-18,1.8755840669515687e-16
GO:0051896,regulation of phosphatidylinositol 3-kinase/protein kinase B signal transduction,9,11,307,34737,519.8859060402684,1.5841266676033997e-17,1.8511651629994016e-15
GO:0006468,protein phosphorylation,9,11,330,34737,482.3130841121495,3.0567652496936286e-17,3.1255424678117352e-15
GO:0016310,phosphorylation,9,11,377,34737,420.13858695652175,1.0248131843550026e-16,9.314413164471023e-15
GO:0043410,positive regulation of MAPK cascade,9,11,498,34737,315.0644171779141,1.2767150822418475e-15,1.0443529372738312e-13
GO:0018193,peptidyl-amino acid modification,8,11,294,34737,321.1188811188811,3.8635346484471555e-15,2.8730648567543395e-13
GO:1902533,positive regulation of intracellular signal transduction,10,11,1239,34737,272.55492270138325,3.425540961345893e-14,2.2135594019034724e-12
GO:0043408,regulation of MAPK cascade,9,11,719,34737,215.5943661971831,3.517881690066643e-14,2.2135594019034724e-12
GO:0007166,cell surface receptor signaling pathway,11,11,2372,34737,inf,1.4728173033173664e-13,8.605461100811471e-12
GO:0009967,positive regulation of signal transduction,10,11,1767,34737,187.6437108708025,1.188141976197743e-12,6.26122927872634e-11
GO:0071495,cellular response to endogenous stimulus,8,11,602,34737,153.2300785634119,1.2246903234672548e-12,6.26122927872634e-11
GO:0010647,positive regulation of cell communication,10,11,1993,34737,165.1185073121533,3.9457775926060486e-12,1.811153635992658e-10
GO:0023056,positive regulation of signaling,10,11,1995,34737,164.94206549118388,3.9854236488836e-12,1.811153635992658e-10
GO:1902531,regulation of intracellular signal transduction,10,11,2205,34737,148.20501138952164,1.0802929200734994e-11,4.6509453085269604e-10
GO:0006796,phosphate-containing compound metabolic process,9,11,1439,34737,104.77762237762238,1.7887425736831803e-11,7.054706300362084e-10
GO:0006793,phosphorus metabolic process,9,11,1441,34737,104.625,1.811110419408359e-11,7.054706300362084e-10
GO:0036211,protein modification process,9,11,1510,34737,99.60859427048634,2.7519809150430493e-11,1.0232365402296429e-09
GO:0009719,response to endogenous stimulus,8,11,928,34737,97.98840579710145,3.8699235443811716e-11,1.376346721436434e-09
GO:0048584,positive regulation of response to stimulus,10,11,2626,34737,122.74464831804282,6.147795627943541e-11,2.0953736765240905e-09
GO:0043412,macromolecule modification,9,11,1733,34737,86.14211136890951,9.42194689408226e-11,3.082861023743716e-09
GO:0071363,cellular response to growth factor stimulus,6,11,287,34737,147.09608540925268,1.3471455600886116e-10,4.238327185201863e-09
GO:0042127,regulation of cell population proliferation,9,11,1861,34737,79.87742980561555,1.779400256244025e-10,5.390923739287453e-09
GO:0043085,positive regulation of catalytic activity,6,11,304,34737,138.63624161073827,1.9042889765825563e-10,5.563244224444754e-09
GO:0070848,response to growth factor,6,11,326,34737,129.0225,2.897829357646153e-10,8.173877291567426e-09
GO:0010976,positive regulation of neuron projection development,5,11,154,34737,193.38366890380314,7.254357245519845e-10,1.9780214089450777e-08
GO:0044093,positive regulation of molecular function,6,11,387,34737,108.1732283464567,8.108125547070966e-10,2.1394989346787257e-08
GO:0009966,regulation of signal transduction,10,11,3443,34737,91.15351004951937,9.053667600617592e-10,2.314343780407872e-08
GO:0051094,positive regulation of developmental process,8,11,1466,34737,60.84682213077275,1.4545569547050369e-09,3.605538148329455e-08
GO:0048856,anatomical structure development,10,11,3650,34737,85.4010989010989,1.6147747341081054e-09,3.884958036765972e-08
GO:0016477,cell migration,7,11,918,34737,64.95746432491767,2.647619454524587e-09,6.187864896574606e-08
GO:0030154,cell differentiation,9,11,2545,34737,57.11947949526814,2.8820067177231613e-09,6.452287890183694e-08
GO:0022603,regulation of anatomical structure morphogenesis,7,11,931,34737,64.01893939393939,2.9185165273447027e-09,6.452287890183694e-08
GO:0023051,regulation of signaling,10,11,3941,34737,78.3388450775884,3.4512095952589903e-09,7.422527250933433e-08
GO:0010646,regulation of cell communication,10,11,3951,34737,78.11469170261356,3.5388577357751082e-09,7.422527250933433e-08
GO:0042221,response to chemical,9,11,2743,34737,52.656912948061446,5.600175485182631e-09,1.1330844409220645e-07
GO:0050790,regulation of catalytic activity,6,11,536,34737,77.42490566037736,5.679274092641155e-09,1.1330844409220645e-07
GO:0008284,positive regulation of cell population proliferation,7,11,1032,34737,57.53829268292683,5.952630706480479e-09,1.1593456947383409e-07
GO:0001934,positive regulation of protein phosphorylation,5,11,244,34737,120.24755927475593,7.325967851912525e-09,1.393637605317313e-07
GO:0060429,epithelium development,5,11,248,34737,118.25445816186557,7.947189479073757e-09,1.477454771336894e-07
GO:0032501,multicellular organismal process,10,11,4304,34737,70.87098276665114,8.249423180849036e-09,1.499561813763225e-07
GO:0051240,positive regulation of multicellular organismal process,8,11,1877,34737,46.87997146424113,1.0206947889856273e-08,1.8150616030222676e-07
GO:0042327,positive regulation of phosphorylation,5,11,266,34737,110.04150702426564,1.1283169057144062e-08,1.9637515507965624e-07
GO:0030335,positive regulation of cell migration,6,11,607,34737,68.13643926788686,1.1912768607739166e-08,2.0301343169022163e-07
GO:0048870,cell motility,7,11,1154,34737,51.2321272885789,1.2877967468202369e-08,2.1498321202019466e-07
GO:0051130,positive regulation of cellular component organization,7,11,1176,34737,50.23502994011976,1.4669520970979997e-08,2.399933630852328e-07
GO:0048583,regulation of response to stimulus,10,11,4692,34737,64.16915847928236,1.9348999147426088e-08,3.103427706391086e-07
GO:0048869,cellular developmental process,9,11,3220,34737,44.16614761756462,2.3125705638174908e-08,3.6378513869282837e-07
GO:2000147,positive regulation of cell motility,6,11,703,34737,58.58651362984218,2.850131380473684e-08,4.3988820174103275e-07
GO:0045937,positive regulation of phosphate metabolic process,5,11,329,34737,88.48251028806584,3.2598545594873367e-08,4.797193977210884e-07
GO:0010562,positive regulation of phosphorus metabolic process,5,11,329,34737,88.48251028806584,3.2598545594873367e-08,4.797193977210884e-07
GO:0040017,positive regulation of locomotion,6,11,720,34737,57.16302521008404,3.28414257608569e-08,4.797193977210884e-07
GO:0065009,regulation of molecular function,6,11,745,34737,55.18863328822734,4.020755196786275e-08,5.770136405212584e-07
GO:0031346,positive regulation of cell projection organization,5,11,357,34737,81.3778409090909,4.895999717727675e-08,6.905047877760756e-07
GO:0038084,vascular endothelial growth factor signaling pathway,3,11,25,34737,591.5454545454545,5.412187283497613e-08,7.503676606611944e-07
GO:0002053,positive regulation of mesenchymal cell proliferation,3,11,27,34737,542.21875,6.880512019216725e-08,9.2868487081785e-07
GO:0031401,positive regulation of protein modification process,5,11,384,34737,75.52110817941953,7.035870879627615e-08,9.2868487081785e-07
GO:0045860,positive regulation of protein kinase activity,4,11,135,34737,150.9051254089422,7.048553982686894e-08,9.2868487081785e-07
GO:0048513,animal organ development,7,11,1484,34737,39.394549763033176,7.265994099308362e-08,9.2868487081785e-07
GO:0070887,cellular response to chemical stimulus,7,11,1484,34737,39.394549763033176,7.265994099308362e-08,9.2868487081785e-07
GO:0033674,positive regulation of kinase activity,4,11,142,34737,143.22153209109732,8.637635245095065e-08,1.0870131739211942e-06
GO:0001932,regulation of protein phosphorylation,5,11,403,34737,71.87604690117253,8.943896663723254e-08,1.1085011319584276e-06
GO:0009653,anatomical structure morphogenesis,7,11,1537,34737,37.969281045751636,9.242319729814312e-08,1.1283906774609115e-06
GO:0050921,positive regulation of chemotaxis,4,11,147,34737,138.19380619380618,9.926457112457521e-08,1.194094399704449e-06
GO:0048729,tissue morphogenesis,5,11,419,34737,69.06602254428341,1.0851190917055935e-07,1.286416546398805e-06
GO:0042981,regulation of apoptotic process,7,11,1610,34737,36.16048034934498,1.2699752408088948e-07,1.4840567814023942e-06
GO:0061138,morphogenesis of a branching epithelium,4,11,159,34737,127.45069124423964,1.360283931222443e-07,1.5672003601971245e-06
GO:0048468,cell development,6,11,924,34737,44.19346405228758,1.436571776713083e-07,1.6321051574323637e-06
GO:0010975,regulation of neuron projection development,5,11,445,34737,64.93560606060606,1.46277382000237e-07,1.6391081983040257e-06
GO:0042325,regulation of phosphorylation,5,11,448,34737,64.49021820917983,1.5123200215615724e-07,1.6717267265369814e-06
GO:0010464,regulation of mesenchymal cell proliferation,3,11,35,34737,406.5703125,1.5374610827598406e-07,1.6768575542633995e-06
GO:0043067,regulation of programmed cell death,7,11,1675,34737,34.68315347721823,1.6648585779976804e-07,1.7814769851429307e-06
GO:0043406,positive regulation of MAP kinase activity,3,11,36,34737,394.2386363636364,1.6769404383374775e-07,1.7814769851429307e-06
GO:0001763,morphogenesis of a branching structure,4,11,169,34737,119.6917748917749,1.737278526318114e-07,1.8219151724720735e-06
GO:0050793,regulation of developmental process,8,11,2810,34737,30.382108018082324,2.398560664960281e-07,2.4835729416930506e-06
GO:0001657,ureteric bud development,3,11,41,34737,342.3157894736842,2.50150481902671e-07,2.5577886774548107e-06
GO:0071396,cellular response to lipid,5,11,524,34737,54.924534360950545,3.284926555530842e-07,3.317370274597813e-06
GO:0070374,positive regulation of ERK1 and ERK2 cascade,4,11,207,34737,97.17945109078114,3.912019732455942e-07,3.902478220913366e-06
GO:0030334,regulation of cell migration,6,11,1106,34737,36.68290909090909,4.1400875712351295e-07,4.080230883458236e-06
GO:0072164,mesonephric tubule development,3,11,49,34737,282.7173913043478,4.317452425229605e-07,4.204376290283116e-06
GO:0048731,system development,6,11,1123,34737,36.106356311548794,4.5280615364568814e-07,4.357593337437328e-06
GO:0072163,mesonephric epithelium development,3,11,50,34737,276.6941489361702,4.59224066803209e-07,4.367968449360755e-06
GO:0050920,regulation of chemotaxis,4,11,219,34737,91.72358803986711,4.899482197425122e-07,4.606639583326149e-06
GO:0030030,cell projection organization,6,11,1169,34737,34.63078245915735,5.730856360058927e-07,5.327091480145684e-06
GO:0048678,response to axon injury,3,11,54,34737,254.96323529411765,5.807510661623033e-07,5.337689574390608e-06
GO:0071902,positive regulation of protein serine/threonine kinase activity,3,11,55,34737,250.0528846153846,6.141497657153842e-07,5.5819389817242705e-06
GO:0051174,regulation of phosphorus metabolic process,5,11,599,34737,47.88439955106622,6.357746863109613e-07,5.714985641784246e-06
GO:0045859,regulation of protein kinase activity,4,11,243,34737,82.45546921697549,7.418204256866636e-07,6.59575117621403e-06
GO:2000145,regulation of cell motility,6,11,1235,34737,32.70659072416599,7.906745610241656e-07,6.954535386212553e-06
GO:0040012,regulation of locomotion,6,11,1284,34737,31.40657276995305,9.92854563835056e-07,8.639947161883785e-06
GO:0051239,regulation of multicellular organismal process,8,11,3386,34737,24.746792974146437,1.017943000777933e-06,8.765024996172097e-06
GO:0043549,regulation of kinase activity,4,11,265,34737,75.45703338806787,1.0476313017805638e-06,8.92669171725522e-06
GO:0071300,cellular response to retinoic acid,3,11,66,34737,206.32738095238096,1.0691863329064009e-06,9.016437322860164e-06
GO:0031399,regulation of protein modification process,5,11,672,34737,42.55247376311844,1.1199092295094486e-06,9.347813772844173e-06
GO:0120035,regulation of plasma membrane bounded cell projection organization,5,11,682,34737,41.911619891678974,1.2042580106901658e-06,9.950333866106622e-06
GO:0043405,regulation of MAP kinase activity,3,11,69,34737,196.9318181818182,1.2235555511349311e-06,1.0008684408283737e-05
GO:0031344,regulation of cell projection organization,5,11,701,34737,40.74473180076628,1.378339507502618e-06,1.116318531818952e-05
GO:1901888,regulation of cell junction assembly,4,11,285,34737,70.04575495678698,1.399243443105418e-06,1.1221383690786586e-05
GO:0072073,kidney epithelium development,3,11,74,34737,183.03697183098592,1.5125249004363478e-06,1.2012090956863423e-05
GO:0035239,tube morphogenesis,4,11,303,34737,65.79455327281414,1.7846993434379002e-06,1.4037346758963484e-05
GO:0051338,regulation of transferase activity,4,11,307,34737,64.91843470061292,1.880093308913298e-06,1.4646822158962643e-05
GO:0070372,regulation of ERK1 and ERK2 cascade,4,11,315,34737,63.23380799265043,2.0821984925319437e-06,1.6068286480105e-05
GO:0009888,tissue development,5,11,767,34737,37.14348206474191,2.143330236014837e-06,1.637515226035585e-05
GO:0001525,angiogenesis,4,11,318,34737,62.62420382165605,2.1620005429320686e-06,1.637515226035585e-05
GO:0002009,morphogenesis of an epithelium,4,11,336,34737,59.197934595524956,2.6895464572490054e-06,2.018393579843749e-05
GO:0048661,positive regulation of smooth muscle cell proliferation,3,11,94,34737,142.72664835164835,3.116823116754975e-06,2.3177830086414266e-05
GO:0051247,positive regulation of protein metabolic process,5,11,831,34737,34.20096852300242,3.17312697710146e-06,2.338394475017112e-05
GO:2000026,regulation of multicellular organismal development,6,11,1575,34737,25.35908221797323,3.2659263759606438e-06,2.385292656728399e-05
GO:0033993,response to lipid,5,11,854,34737,33.25186493914409,3.626183741894283e-06,2.6249719476721448e-05
GO:0048646,anatomical structure formation involved in morphogenesis,5,11,856,34737,33.171758715236976,3.6678700287193306e-06,2.6318576170986072e-05
GO:0030155,regulation of cell adhesion,5,11,869,34737,32.66010802469136,3.948142590176218e-06,2.808330990229692e-05
GO:0051345,positive regulation of hydrolase activity,3,11,104,34737,128.55816831683168,4.2270089617733124e-06,2.9807701126987673e-05
GO:0010604,positive regulation of macromolecule metabolic process,8,11,4080,34737,20.074656188605108,4.271814965293218e-06,2.9866193518032926e-05
GO:0032526,response to retinoic acid,3,11,106,34737,126.05461165048544,4.476521836823656e-06,3.077138539934244e-05
GO:0030324,lung development,3,11,106,34737,126.05461165048544,4.476521836823656e-06,3.077138539934244e-05
GO:1901701,cellular response to oxygen-containing compound,5,11,926,34737,30.587224031849438,5.3830372285675365e-06,3.669437044140204e-05
GO:1901890,positive regulation of cell junction assembly,3,11,114,34737,116.94256756756756,5.572018766765073e-06,3.766868885300686e-05
GO:0051716,cellular response to stimulus,7,11,2835,34737,19.738861386138613,5.884624854565508e-06,3.94134864107956e-05
GO:0051128,regulation of cellular component organization,7,11,2838,34737,19.716089720946663,5.926477785486379e-06,3.94134864107956e-05
GO:0071900,regulation of protein serine/threonine kinase activity,3,11,122,34737,109.05567226890756,6.831824388981166e-06,4.506800282408543e-05
GO:0009893,positive regulation of metabolic process,8,11,4368,34737,18.572477064220184,7.195477868149279e-06,4.708720716916888e-05
GO:0051384,response to glucocorticoid,3,11,139,34737,95.37683823529412,1.01052574348126e-05,6.560397287045005e-05
GO:0031175,neuron projection development,4,11,508,34737,38.80045351473923,1.3749478092609333e-05,8.855963054924752e-05
GO:0045785,positive regulation of cell adhesion,4,11,522,34737,37.73634859349145,1.5298982147470667e-05,9.777005778617973e-05
GO:0031960,response to corticosteroid,3,11,163,34737,81.0140625,1.628012469546887e-05,0.00010323365892165531
GO:0051336,regulation of hydrolase activity,3,11,165,34737,80.00925925925925,1.6884736924118004e-05,0.00010543293743456891
GO:0048660,regulation of smooth muscle cell proliferation,3,11,165,34737,80.00925925925925,1.6884736924118004e-05,0.00010543293743456891
GO:0048469,cell maturation,3,11,170,34737,77.60254491017965,1.846069167272274e-05,0.00011440034688096365
GO:0048639,positive regulation of developmental growth,3,11,177,34737,74.46551724137932,2.0825758657408415e-05,0.00012808624497563973
GO:0030097,hemopoiesis,3,11,180,34737,73.19703389830508,2.189761693190529e-05,0.00013268333815035944
GO:0043524,negative regulation of neuron apoptotic process,3,11,180,34737,73.19703389830508,2.189761693190529e-05,0.00013268333815035944
GO:0045165,cell fate commitment,3,11,181,34737,72.78370786516854,2.2262823716058095e-05,0.0001339043367627612
GO:0051963,regulation of synapse assembly,3,11,183,34737,71.97083333333333,2.3005243160579854e-05,0.00013735977303178337
GO:0048666,neuron development,3,11,187,34737,70.39809782608695,2.4538687066375952e-05,0.00014545395666880817
GO:0060396,growth hormone receptor signaling pathway,2,11,24,34737,350.54545454545456,2.5065657646750403e-05,0.0001455772638261197
GO:0014812,muscle cell migration,2,11,24,34737,350.54545454545456,2.5065657646750403e-05,0.0001455772638261197
GO:0032101,regulation of response to external stimulus,5,11,1272,34737,22.00670876085241,2.509339144191061e-05,0.0001455772638261197
GO:0043068,positive regulation of programmed cell death,4,11,603,34737,32.55616503696637,2.6927509173636713e-05,0.00015474159284181385
GO:0050927,positive regulation of positive chemotaxis,2,11,25,34737,335.29468599033817,2.7240573801003904e-05,0.00015474159284181385
GO:0034112,positive regulation of homotypic cell-cell adhesion,2,11,25,34737,335.29468599033817,2.7240573801003904e-05,0.00015474159284181385
GO:0050926,regulation of positive chemotaxis,2,11,26,34737,321.31481481481484,2.9505524061392345e-05,0.00016645185298082025
GO:0045766,positive regulation of angiogenesis,3,11,200,34737,65.7277918781726,2.998443231120531e-05,0.0001679949700723695
GO:0071695,anatomical structure maturation,3,11,203,34737,64.73625,3.134479557099498e-05,0.00017259508324325219
GO:0032103,positive regulation of response to external stimulus,4,11,629,34737,31.178057142857142,3.175914851743801e-05,0.00017259508324325219
GO:1904018,positive regulation of vasculature development,3,11,204,34737,64.41231343283582,3.180712040220834e-05,0.00017259508324325219
GO:0042490,mechanoreceptor differentiation,2,11,27,34737,308.4533333333333,3.186046157668836e-05,0.00017259508324325219
GO:2001026,regulation of endothelial cell chemotaxis,2,11,27,34737,308.4533333333333,3.186046157668836e-05,0.00017259508324325219
GO:0038179,neurotrophin signaling pathway,2,11,28,34737,296.5811965811966,3.4305339511880806e-05,0.0001846168928994638
GO:0050679,positive regulation of epithelial cell proliferation,3,11,211,34737,62.23197115384615,3.516967848297064e-05,0.00018803135293509794
GO:0009611,response to wounding,3,11,219,34737,59.91319444444444,3.928972911600938e-05,0.00020827192667913162
GO:0022612,gland morphogenesis,2,11,30,34737,275.3809523809524,3.9464729382965043e-05,0.00020827192667913162
GO:0048545,response to steroid hormone,3,11,222,34737,59.08732876712329,4.0912967513686616e-05,0.0002145308168345875
GO:0010810,regulation of cell-substrate adhesion,3,11,226,34737,58.0207399103139,4.314506843104822e-05,0.00022479405080635316
GO:0021700,developmental maturation,3,11,227,34737,57.760044642857146,4.3715332147642565e-05,0.00022632368162513682
GO:0040008,regulation of growth,4,11,687,34737,28.481907550721605,4.480605497827472e-05,0.00023051165391338815
GO:0035295,tube development,3,11,232,34737,56.49072052401747,4.6641087011828545e-05,0.0002384525573479734
GO:1901700,response to oxygen-containing compound,5,11,1462,34737,19.028254404026537,4.898762872610674e-05,0.0002488936664469274
GO:0060045,positive regulation of cardiac muscle cell proliferation,2,11,34,34737,240.93055555555554,5.086073522237748e-05,0.0002536834232433218
GO:0044344,cellular response to fibroblast growth factor stimulus,2,11,34,34737,240.93055555555554,5.086073522237748e-05,0.0002536834232433218
GO:0030901,midbrain development,2,11,34,34737,240.93055555555554,5.086073522237748e-05,0.0002536834232433218
GO:0042531,positive regulation of tyrosine phosphorylation of STAT protein,2,11,35,34737,233.6228956228956,5.393388607777759e-05,0.0002673813261310428
GO:0072175,epithelial tube formation,2,11,36,34737,226.7450980392157,5.7096603256244874e-05,0.0002813555509855922
GO:0046677,response to antibiotic,2,11,37,34737,220.26031746031745,6.03488400685178e-05,0.0002956009052457938
GO:0043523,regulation of neuron apoptotic process,3,11,261,34737,50.098837209302324,6.617175469125735e-05,0.0003221934246276697
GO:0042509,regulation of tyrosine phosphorylation of STAT protein,2,11,40,34737,202.85380116959064,7.064220165811865e-05,0.0003386128960981742
GO:0055023,positive regulation of cardiac muscle tissue growth,2,11,40,34737,202.85380116959064,7.064220165811865e-05,0.0003386128960981742
GO:0045927,positive regulation of growth,3,11,267,34737,48.95170454545455,7.078582546795573e-05,0.0003386128960981742
GO:0048008,platelet-derived growth factor receptor signaling pathway,2,11,41,34737,197.64672364672364,7.42520504363861e-05,0.00035108772980903946
GO:1990090,cellular response to nerve growth factor stimulus,2,11,41,34737,197.64672364672364,7.42520504363861e-05,0.00035108772980903946
GO:0008285,negative regulation of cell population proliferation,4,11,803,34737,24.263901305202932,8.216641347435238e-05,0.00038627658748287497
GO:0071774,response to fibroblast growth factor,2,11,44,34737,183.51322751322752,8.561712899817238e-05,0.00039567690124579097
GO:0060421,positive regulation of heart growth,2,11,44,34737,183.51322751322752,8.561712899817238e-05,0.00039567690124579097
GO:1990089,response to nerve growth factor,2,11,44,34737,183.51322751322752,8.561712899817238e-05,0.00039567690124579097
GO:0034110,regulation of homotypic cell-cell adhesion,2,11,46,34737,175.16161616161617,9.363965917407741e-05,0.0004303215797999737
GO:2001239,regulation of extrinsic apoptotic signaling pathway in absence of ligand,2,11,47,34737,171.2641975308642,9.778452797084509e-05,0.000446858904358387
GO:0051246,regulation of protein metabolic process,5,11,1705,34737,16.18921568627451,0.00010202292457523962,0.0004636375127919223
GO:0048286,lung alveolus development,2,11,49,34737,163.96690307328606,0.00010634124042399658,0.00048059190423662546
GO:0060043,regulation of cardiac muscle cell proliferation,2,11,50,34737,160.5462962962963,0.00011075299110554625,0.0004977799270567958
GO:0048013,ephrin receptor signaling pathway,2,11,51,34737,157.26530612244898,0.00011525360946738576,0.0005123774594800084
GO:1904707,positive regulation of vascular associated smooth muscle cell proliferation,2,11,51,34737,157.26530612244898,0.00011525360946738576,0.0005123774594800084
GO:0045595,regulation of cell differentiation,5,11,1774,34737,15.525249670246843,0.00012316044906390524,0.0005445689045095918
GO:0008543,fibroblast growth factor receptor signaling pathway,2,11,53,34737,151.08932461873638,0.00012452126345952524,0.0005476257715585572
GO:0060688,regulation of morphogenesis of a branching structure,2,11,54,34737,148.17948717948718,0.0001292882062438853,0.0005655494797192416
GO:0048638,regulation of developmental growth,3,11,329,34737,39.57055214723926,0.00013129787739258824,0.0005712854452507297
GO:0050807,regulation of synapse organization,3,11,330,34737,39.44839449541284,0.0001324794713325179,0.0005733767595238076
GO:0046622,positive regulation of organ growth,2,11,56,34737,142.68312757201647,0.00013908809139508334,0.0005988108355851482
GO:0120036,plasma membrane bounded cell projection organization,4,11,935,34737,20.742673009053245,0.00014796398118979134,0.0006336886733677975
GO:0065008,regulation of biological quality,6,11,3078,34737,12.36484375,0.0001503046966556926,0.0006403606347101904
GO:0001944,vasculature development,2,11,59,34737,135.1617933723197,0.0001544522225785195,0.0006546213371462639
GO:0045597,positive regulation of cell differentiation,4,11,947,34737,20.471443720648388,0.00015541428282555124,0.0006553035224293861
GO:0061564,axon development,2,11,60,34737,132.82758620689654,0.0001597505618741419,0.0006701331262207594
GO:0050731,positive regulation of peptidyl-tyrosine phosphorylation,2,11,61,34737,130.57250470809794,0.00016513730510307753,0.0006856970333721696
