go_id,go_name,k,n_targets,K,N_universe,odds_ratio,p_value,fdr_bh
GO:0051602,response to electrical stimulus,1,11,37,34737,96.36111111111111,0.01165608175234285,0.023718096700040926
GO:0022414,reproductive process,3,11,1583,34737,7.866930379746836,0.011835298911225494,0.0240230136709242
GO:0071548,response to dexamethasone,1,11,38,34737,93.75405405405405,0.011969389622680723,0.024056414524208432
GO:0010664,negative regulation of striated muscle cell apoptotic process,1,11,38,34737,93.75405405405405,0.011969389622680723,0.024056414524208432
GO:0042307,positive regulation of protein import into nucleus,1,11,38,34737,93.75405405405405,0.011969389622680723,0.024056414524208432
GO:0051968,"positive regulation of synaptic transmission, glutamatergic",1,11,38,34737,93.75405405405405,0.011969389622680723,0.024056414524208432
GO:0050974,detection of mechanical stimulus involved in sensory perception,1,11,39,34737,91.28421052631579,0.012282607199963947,0.024268533066595436
GO:1901532,regulation of hematopoietic progenitor cell differentiation,1,11,39,34737,91.28421052631579,0.012282607199963947,0.024268533066595436
GO:0090050,positive regulation of cell migration involved in sprouting angiogenesis,1,11,39,34737,91.28421052631579,0.012282607199963947,0.024268533066595436
GO:0045773,positive regulation of axon extension,1,11,39,34737,91.28421052631579,0.012282607199963947,0.024268533066595436
GO:0060349,bone morphogenesis,1,11,39,34737,91.28421052631579,0.012282607199963947,0.024268533066595436
GO:2000352,negative regulation of endothelial cell apoptotic process,1,11,39,34737,91.28421052631579,0.012282607199963947,0.024268533066595436
GO:0031663,lipopolysaccharide-mediated signaling pathway,1,11,39,34737,91.28421052631579,0.012282607199963947,0.024268533066595436
GO:0001774,microglial cell activation,1,11,40,34737,88.94102564102565,0.012595734507612807,0.024649068964658558
GO:1904035,regulation of epithelial cell apoptotic process,1,11,40,34737,88.94102564102565,0.012595734507612807,0.024649068964658558
GO:0007595,lactation,1,11,40,34737,88.94102564102565,0.012595734507612807,0.024649068964658558
GO:0002269,leukocyte activation involved in inflammatory response,1,11,40,34737,88.94102564102565,0.012595734507612807,0.024649068964658558
GO:0097435,supramolecular fiber organization,2,11,553,34737,13.783020770316597,0.012650867095370165,0.024697874186188053
GO:0022407,regulation of cell-cell adhesion,2,11,556,34737,13.707180104292018,0.012782001206764202,0.02489446901698361
GO:0042391,regulation of membrane potential,2,11,558,34737,13.657074340527577,0.012869760676164936,0.024904186659142784
GO:0051385,response to mineralocorticoid,1,11,41,34737,86.715,0.012908771569042224,0.024904186659142784
GO:0033619,membrane protein proteolysis,1,11,41,34737,86.715,0.012908771569042224,0.024904186659142784
GO:0001656,metanephros development,1,11,41,34737,86.715,0.012908771569042224,0.024904186659142784
GO:0060391,positive regulation of SMAD protein signal transduction,1,11,42,34737,84.59756097560975,0.013221718407661676,0.025388182294524064
GO:0030513,positive regulation of BMP signaling pathway,1,11,42,34737,84.59756097560975,0.013221718407661676,0.025388182294524064
GO:0055080,monoatomic cation homeostasis,2,11,568,34737,13.411857086768748,0.013312587124839077,0.02550280156468001
GO:0051052,regulation of DNA metabolic process,2,11,572,34737,13.316179337231969,0.0134915921675672,0.025743466716470098
GO:0045429,positive regulation of nitric oxide biosynthetic process,1,11,43,34737,82.58095238095238,0.013534575046875275,0.025743466716470098
GO:0048871,multicellular organismal-level homeostasis,2,11,573,34737,13.292469352014011,0.013536510307616182,0.025743466716470098
GO:0010817,regulation of hormone levels,2,11,574,34737,13.268842268842269,0.013581495122175944,0.025743466716470098
GO:0050801,monoatomic ion homeostasis,2,11,579,34737,13.151935297515887,0.0138074179623511,0.025743466716470098
GO:0097028,dendritic cell differentiation,1,11,44,34737,80.65813953488372,0.013847341510081716,0.025743466716470098
GO:0021954,central nervous system neuron development,1,11,44,34737,80.65813953488372,0.013847341510081716,0.025743466716470098
GO:0045740,positive regulation of DNA replication,1,11,44,34737,80.65813953488372,0.013847341510081716,0.025743466716470098
GO:0007566,embryo implantation,1,11,44,34737,80.65813953488372,0.013847341510081716,0.025743466716470098
GO:0014014,negative regulation of gliogenesis,1,11,44,34737,80.65813953488372,0.013847341510081716,0.025743466716470098
GO:2000573,positive regulation of DNA biosynthetic process,1,11,44,34737,80.65813953488372,0.013847341510081716,0.025743466716470098
GO:0014911,positive regulation of smooth muscle cell migration,1,11,44,34737,80.65813953488372,0.013847341510081716,0.025743466716470098
GO:0035265,organ growth,1,11,44,34737,80.65813953488372,0.013847341510081716,0.025743466716470098
GO:0050804,modulation of chemical synaptic transmission,2,11,583,34737,13.059858481545229,0.01398935244286985,0.02594850407770417
GO:0099177,regulation of trans-synaptic signaling,2,11,584,34737,13.037037037037036,0.014035001882194885,0.025974279501437592
GO:1903530,regulation of secretion by cell,2,11,585,34737,13.01429388221841,0.01408071757226898,0.026000060889652427
GO:0044060,regulation of endocrine process,1,11,45,34737,78.82272727272728,0.014160017820674308,0.026087600399350416
GO:0051150,regulation of smooth muscle cell differentiation,1,11,46,34737,77.06888888888889,0.014472604002040989,0.026425424271583772
GO:0061900,glial cell activation,1,11,46,34737,77.06888888888889,0.014472604002040989,0.026425424271583772
GO:0010837,regulation of keratinocyte proliferation,1,11,46,34737,77.06888888888889,0.014472604002040989,0.026425424271583772
GO:0071526,semaphorin-plexin signaling pathway,1,11,46,34737,77.06888888888889,0.014472604002040989,0.026425424271583772
GO:0035094,response to nicotine,1,11,47,34737,75.3913043478261,0.014785100077564254,0.026816434287023416
GO:0045840,positive regulation of mitotic nuclear division,1,11,47,34737,75.3913043478261,0.014785100077564254,0.026816434287023416
GO:0001541,ovarian follicle development,1,11,47,34737,75.3913043478261,0.014785100077564254,0.026816434287023416
GO:0031100,animal organ regeneration,1,11,49,34737,72.24583333333334,0.015409822004583676,0.027703811867581203
GO:0033628,regulation of cell adhesion mediated by integrin,1,11,49,34737,72.24583333333334,0.015409822004583676,0.027703811867581203
GO:1900016,negative regulation of cytokine production involved in inflammatory response,1,11,49,34737,72.24583333333334,0.015409822004583676,0.027703811867581203
GO:0055010,ventricular cardiac muscle tissue morphogenesis,1,11,49,34737,72.24583333333334,0.015409822004583676,0.027703811867581203
GO:0051049,regulation of transport,3,11,1748,34737,7.087607449856733,0.015482287088856364,0.027713204052968548
GO:0007346,regulation of mitotic cell cycle,2,11,615,34737,12.366503534529636,0.015482804709299056,0.027713204052968548
GO:0033554,cellular response to stress,3,11,1752,34737,7.070540308747856,0.015577904801056154,0.027822546129397236
GO:0010453,regulation of cell fate commitment,1,11,50,34737,70.76938775510204,0.015722047902817924,0.02801881303813739
GO:0021675,nerve development,1,11,51,34737,69.352,0.016034183788684944,0.028512961606835398
GO:0002065,columnar/cuboidal epithelial cell differentiation,1,11,52,34737,67.99019607843137,0.01634622968554027,0.02881727560942229
GO:1904646,cellular response to amyloid-beta,1,11,52,34737,67.99019607843137,0.01634622968554027,0.02881727560942229
GO:0032147,activation of protein kinase activity,1,11,52,34737,67.99019607843137,0.01634622968554027,0.02881727560942229
GO:1905562,regulation of vascular endothelial cell proliferation,1,11,52,34737,67.99019607843137,0.01634622968554027,0.02881727560942229
GO:0009605,response to external stimulus,3,11,1795,34737,6.891880580357143,0.016627611614307973,0.029241192777872384
GO:0010665,regulation of cardiac muscle cell apoptotic process,1,11,53,34737,66.68076923076923,0.016658185616734145,0.029241192777872384
GO:0051046,regulation of secretion,2,11,640,34737,11.873214907697667,0.01669598740259952,0.029244791638814573
GO:0010628,positive regulation of gene expression,3,11,1816,34737,6.807708218422504,0.017154819150425257,0.029984277916768935
GO:0010662,regulation of striated muscle cell apoptotic process,1,11,56,34737,63.03818181818182,0.01759351384976788,0.03055518965840791
GO:0030282,bone mineralization,1,11,56,34737,63.03818181818182,0.01759351384976788,0.03055518965840791
GO:0003254,regulation of membrane depolarization,1,11,56,34737,63.03818181818182,0.01759351384976788,0.03055518965840791
GO:0002062,chondrocyte differentiation,1,11,57,34737,61.910714285714285,0.017905110151709938,0.03096486279936306
GO:0001755,neural crest cell migration,1,11,57,34737,61.910714285714285,0.017905110151709938,0.03096486279936306
GO:0001954,positive regulation of cell-matrix adhesion,1,11,58,34737,60.82280701754386,0.01821661660466066,0.031239397028537563
GO:0090329,regulation of DNA-templated DNA replication,1,11,58,34737,60.82280701754386,0.01821661660466066,0.031239397028537563
GO:0050982,detection of mechanical stimulus,1,11,58,34737,60.82280701754386,0.01821661660466066,0.031239397028537563
GO:0048592,eye morphogenesis,1,11,58,34737,60.82280701754386,0.01821661660466066,0.031239397028537563
GO:0090497,mesenchymal cell migration,1,11,59,34737,59.772413793103446,0.018528033231937933,0.03155443294821529
GO:2001238,positive regulation of extrinsic apoptotic signaling pathway,1,11,59,34737,59.772413793103446,0.018528033231937933,0.03155443294821529
GO:0008154,actin polymerization or depolymerization,1,11,59,34737,59.772413793103446,0.018528033231937933,0.03155443294821529
GO:0045893,positive regulation of DNA-templated transcription,3,11,1870,34737,6.599959828602035,0.01855462377517305,0.03155443294821529
GO:1902680,positive regulation of RNA biosynthetic process,3,11,1872,34737,6.592495987158909,0.018607692983406234,0.031579030830759955
GO:0046824,positive regulation of nucleocytoplasmic transport,1,11,60,34737,58.757627118644066,0.01883936005685428,0.03184007546798926
GO:0010656,negative regulation of muscle cell apoptotic process,1,11,60,34737,58.757627118644066,0.01883936005685428,0.03184007546798926
GO:0048565,digestive tract development,1,11,61,34737,57.776666666666664,0.019150597102716795,0.03210079596316053
GO:0046578,regulation of Ras protein signal transduction,1,11,61,34737,57.776666666666664,0.019150597102716795,0.03210079596316053
GO:0042306,regulation of protein import into nucleus,1,11,61,34737,57.776666666666664,0.019150597102716795,0.03210079596316053
GO:0055008,cardiac muscle tissue morphogenesis,1,11,61,34737,57.776666666666664,0.019150597102716795,0.03210079596316053
GO:0007267,cell-cell signaling,2,11,690,34737,10.994186046511627,0.019241992075320315,0.03218803582333746
GO:0090279,regulation of calcium ion import,1,11,62,34737,56.82786885245902,0.01946174439282724,0.03242302833672644
GO:0072676,lymphocyte migration,1,11,62,34737,56.82786885245902,0.01946174439282724,0.03242302833672644
GO:0010543,regulation of platelet activation,1,11,63,34737,55.909677419354836,0.019772801950482016,0.032807610538527966
GO:0051785,positive regulation of nuclear division,1,11,63,34737,55.909677419354836,0.019772801950482016,0.032807610538527966
GO:1904645,response to amyloid-beta,1,11,64,34737,55.02063492063492,0.02008376979897208,0.03318893675870538
GO:0009880,embryonic pattern specification,1,11,64,34737,55.02063492063492,0.02008376979897208,0.03318893675870538
GO:0048844,artery morphogenesis,1,11,65,34737,54.159375,0.020394647961583082,0.03356704634320917
GO:0071560,cellular response to transforming growth factor beta stimulus,1,11,65,34737,54.159375,0.020394647961583082,0.03356704634320917
GO:0023052,signaling,2,11,722,34737,10.49567901234568,0.020953404811014608,0.03431376984756075
GO:0090109,regulation of cell-substrate junction assembly,1,11,67,34737,52.515151515151516,0.021016135322283542,0.03431376984756075
GO:0045428,regulation of nitric oxide biosynthetic process,1,11,67,34737,52.515151515151516,0.021016135322283542,0.03431376984756075
GO:0051893,regulation of focal adhesion assembly,1,11,67,34737,52.515151515151516,0.021016135322283542,0.03431376984756075
GO:0090596,sensory organ morphogenesis,1,11,68,34737,51.72985074626866,0.021326744566917355,0.0347515479197976
GO:2000351,regulation of endothelial cell apoptotic process,1,11,69,34737,50.96764705882353,0.0216372642187609,0.03518743962414794
GO:0060337,type I interferon-mediated signaling pathway,1,11,70,34737,50.22753623188406,0.021947694301072924,0.03541067837924586
GO:0001570,vasculogenesis,1,11,70,34737,50.22753623188406,0.021947694301072924,0.03541067837924586
GO:0030218,erythrocyte differentiation,1,11,70,34737,50.22753623188406,0.021947694301072924,0.03541067837924586
GO:1905330,regulation of morphogenesis of an epithelium,1,11,70,34737,50.22753623188406,0.021947694301072924,0.03541067837924586
GO:0032731,positive regulation of interleukin-1 beta production,1,11,71,34737,49.50857142857143,0.02225803483710687,0.03584069389124689
GO:0033209,tumor necrosis factor-mediated signaling pathway,1,11,72,34737,48.809859154929576,0.022568285850110725,0.03612692333735924
GO:0050850,positive regulation of calcium-mediated signaling,1,11,72,34737,48.809859154929576,0.022568285850110725,0.03612692333735924
GO:0080164,regulation of nitric oxide metabolic process,1,11,72,34737,48.809859154929576,0.022568285850110725,0.03612692333735924
GO:0007589,body fluid secretion,1,11,73,34737,48.13055555555555,0.02287844736332719,0.03655189442031571
GO:0060411,cardiac septum morphogenesis,1,11,74,34737,47.46986301369863,0.023188519399993574,0.03675291514794188
GO:0051881,regulation of mitochondrial membrane potential,1,11,74,34737,47.46986301369863,0.023188519399993574,0.03675291514794188
GO:2000379,positive regulation of reactive oxygen species metabolic process,1,11,74,34737,47.46986301369863,0.023188519399993574,0.03675291514794188
GO:1903670,regulation of sprouting angiogenesis,1,11,75,34737,46.82702702702703,0.023498501983341812,0.03675291514794188
GO:0042116,macrophage activation,1,11,75,34737,46.82702702702703,0.023498501983341812,0.03675291514794188
GO:0045685,regulation of glial cell differentiation,1,11,75,34737,46.82702702702703,0.023498501983341812,0.03675291514794188
GO:0150116,regulation of cell-substrate junction organization,1,11,75,34737,46.82702702702703,0.023498501983341812,0.03675291514794188
GO:0051258,protein polymerization,1,11,75,34737,46.82702702702703,0.023498501983341812,0.03675291514794188
GO:0071559,response to transforming growth factor beta,1,11,75,34737,46.82702702702703,0.023498501983341812,0.03675291514794188
GO:0043401,steroid hormone receptor signaling pathway,1,11,75,34737,46.82702702702703,0.023498501983341812,0.03675291514794188
GO:0030518,nuclear receptor-mediated steroid hormone signaling pathway,1,11,75,34737,46.82702702702703,0.023498501983341812,0.03675291514794188
GO:0070925,organelle assembly,2,11,769,34737,9.838910618571635,0.023580093948074473,0.036810146659398704
GO:1990138,neuron projection extension,1,11,76,34737,46.20133333333333,0.023808395136598496,0.03702522285501439
GO:0033555,multicellular organismal response to stress,1,11,76,34737,46.20133333333333,0.023808395136598496,0.03702522285501439
GO:0060415,muscle tissue morphogenesis,1,11,77,34737,45.5921052631579,0.02411819888298486,0.03736493690583639
GO:0050772,positive regulation of axonogenesis,1,11,77,34737,45.5921052631579,0.02411819888298486,0.03736493690583639
GO:0007565,female pregnancy,1,11,78,34737,44.9987012987013,0.02442791324571675,0.0377732193478191
GO:0008361,regulation of cell size,1,11,79,34737,44.42051282051282,0.02473753824800465,0.03817982318276944
GO:0051254,positive regulation of RNA metabolic process,3,11,2100,34737,5.8349427753934195,0.0252370144266928,0.03887735932398251
GO:0046651,lymphocyte proliferation,1,11,81,34737,43.3075,0.025356520264063855,0.038914884757981674
GO:0009791,post-embryonic development,1,11,81,34737,43.3075,0.025356520264063855,0.038914884757981674
GO:0030516,regulation of axon extension,1,11,83,34737,42.24878048780488,0.025975145116739314,0.03949380800277465
GO:0032732,positive regulation of interleukin-1 production,1,11,83,34737,42.24878048780488,0.025975145116739314,0.03949380800277465
GO:2000027,regulation of animal organ morphogenesis,1,11,83,34737,42.24878048780488,0.025975145116739314,0.03949380800277465
GO:0043547,positive regulation of GTPase activity,1,11,83,34737,42.24878048780488,0.025975145116739314,0.03949380800277465
GO:1903053,regulation of extracellular matrix organization,1,11,83,34737,42.24878048780488,0.025975145116739314,0.03949380800277465
GO:0141124,intracellular signaling cassette,2,11,815,34737,9.26964602979363,0.02627792406900703,0.039595905631285476
GO:0051966,"regulation of synaptic transmission, glutamatergic",1,11,84,34737,41.73855421686747,0.026284323664777523,0.039595905631285476
GO:1903036,positive regulation of response to wounding,1,11,84,34737,41.73855421686747,0.026284323664777523,0.039595905631285476
GO:0014910,regulation of smooth muscle cell migration,1,11,84,34737,41.73855421686747,0.026284323664777523,0.039595905631285476
GO:0070098,chemokine-mediated signaling pathway,1,11,84,34737,41.73855421686747,0.026284323664777523,0.039595905631285476
GO:0006355,regulation of DNA-templated transcription,4,11,3867,34737,4.5653637069635,0.026587379377193576,0.03962370096004599
GO:0032943,mononuclear cell proliferation,1,11,85,34737,41.24047619047619,0.02659341299152231,0.03962370096004599
GO:0048704,embryonic skeletal system morphogenesis,1,11,85,34737,41.24047619047619,0.02659341299152231,0.03962370096004599
GO:0022405,hair cycle process,1,11,85,34737,41.24047619047619,0.02659341299152231,0.03962370096004599
GO:0060348,bone development,1,11,85,34737,41.24047619047619,0.02659341299152231,0.03962370096004599
GO:0022404,molting cycle process,1,11,85,34737,41.24047619047619,0.02659341299152231,0.03962370096004599
GO:2001141,regulation of RNA biosynthetic process,4,11,3879,34737,4.549456221198157,0.02686355553562308,0.039866257123695716
GO:0140962,multicellular organismal-level chemical homeostasis,1,11,86,34737,40.75411764705883,0.02690241312014674,0.039866257123695716
GO:0060390,regulation of SMAD protein signal transduction,1,11,86,34737,40.75411764705883,0.02690241312014674,0.039866257123695716
GO:0006915,apoptotic process,2,11,828,34737,9.120258272800646,0.027062644723534292,0.04003118152595127
GO:0090049,regulation of cell migration involved in sprouting angiogenesis,1,11,87,34737,40.27906976744186,0.02721132407381846,0.04010605962591622
GO:0032024,positive regulation of insulin secretion,1,11,87,34737,40.27906976744186,0.02721132407381846,0.04010605962591622
GO:0051057,positive regulation of small GTPase mediated signal transduction,1,11,90,34737,38.917977528089885,0.028137522116713866,0.041100880520485605
GO:0044703,multi-organism reproductive process,1,11,90,34737,38.917977528089885,0.028137522116713866,0.041100880520485605
GO:0035113,embryonic appendage morphogenesis,1,11,90,34737,38.917977528089885,0.028137522116713866,0.041100880520485605
GO:0030326,embryonic limb morphogenesis,1,11,90,34737,38.917977528089885,0.028137522116713866,0.041100880520485605
GO:2000177,regulation of neural precursor cell proliferation,1,11,90,34737,38.917977528089885,0.028137522116713866,0.041100880520485605
GO:0046425,regulation of receptor signaling pathway via JAK-STAT,1,11,91,34737,38.48444444444444,0.02844607660214452,0.04147752345909843
GO:2000278,regulation of DNA biosynthetic process,1,11,92,34737,38.06043956043956,0.028754542028380632,0.04185269640429779
GO:1902414,protein localization to cell junction,1,11,93,34737,37.64565217391304,0.02906291841855781,0.04222640722270033
GO:0008589,regulation of smoothened signaling pathway,1,11,94,34737,37.23978494623656,0.029371205795806262,0.042448138411606925
GO:0010660,regulation of muscle cell apoptotic process,1,11,94,34737,37.23978494623656,0.029371205795806262,0.042448138411606925
GO:0002244,hematopoietic progenitor cell differentiation,1,11,94,34737,37.23978494623656,0.029371205795806262,0.042448138411606925
GO:0045666,positive regulation of neuron differentiation,1,11,95,34737,36.84255319148936,0.029679404183250938,0.04281790585872887
GO:0010927,cellular component assembly involved in morphogenesis,1,11,97,34737,36.072916666666664,0.0302955340812019,0.04362983605356189
GO:0048863,stem cell differentiation,1,11,98,34737,35.7,0.03060346563793132,0.04368871708870474
GO:1900015,regulation of cytokine production involved in inflammatory response,1,11,98,34737,35.7,0.03060346563793132,0.04368871708870474
GO:0014013,regulation of gliogenesis,1,11,98,34737,35.7,0.03060346563793132,0.04368871708870474
GO:0051781,positive regulation of cell division,1,11,98,34737,35.7,0.03060346563793132,0.04368871708870474
GO:0016239,positive regulation of macroautophagy,1,11,98,34737,35.7,0.03060346563793132,0.04368871708870474
GO:0010564,regulation of cell cycle process,2,11,888,34737,8.487584650112867,0.03080866502493951,0.04382227068837787
GO:0042552,myelination,1,11,99,34737,35.33469387755102,0.030911308297303215,0.04382227068837787
GO:0090316,positive regulation of intracellular protein transport,1,11,99,34737,35.33469387755102,0.030911308297303215,0.04382227068837787
GO:0061387,regulation of extent of cell growth,1,11,99,34737,35.33469387755102,0.030911308297303215,0.04382227068837787
GO:0032880,regulation of protein localization,2,11,892,34737,8.448439450686642,0.03106554645749313,0.043964735297974705
GO:0044706,multi-multicellular organism process,1,11,100,34737,34.97676767676768,0.031219062082415778,0.04410568701798982
GO:0070661,leukocyte proliferation,1,11,101,34737,34.626,0.031526727016361944,0.04446355637824839
GO:0007272,ensheathment of neurons,1,11,102,34737,34.28217821782178,0.031834303122229284,0.04474305834017793
GO:0008366,axon ensheathment,1,11,102,34737,34.28217821782178,0.031834303122229284,0.04474305834017793
GO:0042476,odontogenesis,1,11,103,34737,33.94509803921569,0.03214179042309993,0.04509774368112476
GO:0051928,positive regulation of calcium ion transport,1,11,106,34737,32.97238095238095,0.03306371972647429,0.0463118540004383
GO:0120162,positive regulation of cold-induced thermogenesis,1,11,107,34737,32.660377358490564,0.03337085203807397,0.04666214866178548
GO:0141193,nuclear receptor-mediated signaling pathway,1,11,108,34737,32.354205607476636,0.03367789566000819,0.04701112397591587
GO:0001776,leukocyte homeostasis,1,11,109,34737,32.053703703703704,0.03398485061532712,0.04735878671778124
GO:0048588,developmental cell growth,1,11,111,34737,31.46909090909091,0.03459849461829367,0.04796876033519359
GO:1901655,cellular response to ketone,1,11,111,34737,31.46909090909091,0.03459849461829367,0.04796876033519359
GO:1904892,regulation of receptor signaling pathway via STAT,1,11,111,34737,31.46909090909091,0.03459849461829367,0.04796876033519359
GO:0097191,extrinsic apoptotic signaling pathway,1,11,112,34737,31.184684684684683,0.0349051837120151,0.048230473439912755
GO:0090277,positive regulation of peptide hormone secretion,1,11,112,34737,31.184684684684683,0.0349051837120151,0.048230473439912755
GO:0060562,epithelial tube morphogenesis,1,11,113,34737,30.90535714285714,0.03521178423126906,0.04832758305566794
GO:0050848,regulation of calcium-mediated signaling,1,11,113,34737,30.90535714285714,0.03521178423126906,0.04832758305566794
GO:0016049,cell growth,1,11,113,34737,30.90535714285714,0.03521178423126906,0.04832758305566794
GO:0042102,positive regulation of T cell proliferation,1,11,113,34737,30.90535714285714,0.03521178423126906,0.04832758305566794
GO:0035108,limb morphogenesis,1,11,114,34737,30.630973451327435,0.03551829619907914,0.048423277151411225
GO:0031032,actomyosin structure organization,1,11,114,34737,30.630973451327435,0.03551829619907914,0.048423277151411225
GO:0035107,appendage morphogenesis,1,11,114,34737,30.630973451327435,0.03551829619907914,0.048423277151411225
GO:0050673,epithelial cell proliferation,1,11,114,34737,30.630973451327435,0.03551829619907914,0.048423277151411225
GO:0002793,positive regulation of peptide secretion,1,11,115,34737,30.36140350877193,0.03582471963846364,0.048759768160171815
GO:0001817,regulation of cytokine production,2,11,973,34737,7.725140176221536,0.036453897217243236,0.049533700869941806
GO:0046822,regulation of nucleocytoplasmic transport,1,11,118,34737,29.58034188034188,0.03674345901616718,0.04976183687951118
GO:0071674,mononuclear cell migration,1,11,118,34737,29.58034188034188,0.03674345901616718,0.04976183687951118
GO:0001508,action potential,1,11,119,34737,29.328813559322032,0.03704952857192624,0.05009341218485234
GO:0001889,liver development,1,11,121,34737,28.838333333333335,0.03766140246618944,0.05083667857647353
GO:0051252,regulation of RNA metabolic process,4,11,4307,34737,4.040104910195545,0.03792811999769061,0.0509970036187862
