go_id,go_name,k,n_targets,K,N_universe,odds_ratio,p_value,fdr_bh
GO:0043087,regulation of GTPase activity,1,11,122,34737,28.59917355371901,0.03796720685066112,0.0509970036187862
GO:0010821,regulation of mitochondrion organization,1,11,122,34737,28.59917355371901,0.03796720685066112,0.0509970036187862
GO:0022008,neurogenesis,1,11,123,34737,28.36393442622951,0.03827292289066236,0.0513233621714128
GO:0046634,regulation of alpha-beta T cell activation,1,11,124,34737,28.132520325203252,0.038578550609163605,0.051648534203430164
GO:0001667,ameboidal-type cell migration,1,11,125,34737,27.90483870967742,0.038884090029130076,0.05197252556181112
GO:0090263,positive regulation of canonical Wnt signaling pathway,1,11,126,34737,27.6808,0.03918954117352162,0.05229534205536816
GO:0032651,regulation of interleukin-1 beta production,1,11,127,34737,27.46031746031746,0.03949490406529274,0.052616989455064274
GO:0048562,embryonic organ morphogenesis,1,11,128,34737,27.243307086614173,0.03980017872739276,0.052851536037349475
GO:0034612,response to tumor necrosis factor,1,11,128,34737,27.243307086614173,0.03980017872739276,0.052851536037349475
GO:0030510,regulation of BMP signaling pathway,1,11,129,34737,27.0296875,0.040105365182765605,0.05317048414830189
GO:0032760,positive regulation of tumor necrosis factor production,1,11,131,34737,26.61230769230769,0.040715473565079034,0.05383647415416348
GO:0048878,chemical homeostasis,2,11,1034,34737,7.2553832902670115,0.040739336798810755,0.05383647415416348
GO:0003006,developmental process involved in reproduction,2,11,1041,34737,7.205004812319538,0.04124322075212241,0.05441444286328408
GO:0050768,negative regulation of neurogenesis,1,11,133,34737,26.207575757575757,0.041325229395678516,0.054434843229734346
GO:1903557,positive regulation of tumor necrosis factor superfamily cytokine production,1,11,135,34737,25.81492537313433,0.04193463285792476,0.05514876153984317
GO:0002064,epithelial cell development,1,11,138,34737,25.247445255474453,0.04284807776152473,0.056259594877892824
GO:0045931,positive regulation of mitotic cell cycle,1,11,139,34737,25.06376811594203,0.043152383410376506,0.05656834876552561
GO:0051961,negative regulation of nervous system development,1,11,140,34737,24.882733812949642,0.04345660110453473,0.05678514329634091
GO:1902652,secondary alcohol metabolic process,1,11,140,34737,24.882733812949642,0.04345660110453473,0.05678514329634091
GO:0006275,regulation of DNA replication,1,11,141,34737,24.704285714285714,0.043760730866879725,0.05709135223143161
GO:0002274,myeloid leukocyte activation,1,11,142,34737,24.52836879432624,0.0440647727202866,0.05721426045268958
GO:0007160,cell-matrix adhesion,1,11,142,34737,24.52836879432624,0.0440647727202866,0.05721426045268958
GO:0007088,regulation of mitotic nuclear division,1,11,142,34737,24.52836879432624,0.0440647727202866,0.05721426045268958
GO:0008360,regulation of cell shape,1,11,143,34737,24.354929577464787,0.04436872668762517,0.057517620333561635
GO:0071456,cellular response to hypoxia,1,11,146,34737,23.84896551724138,0.04528006150184935,0.05860615555144425
GO:0050714,positive regulation of protein secretion,1,11,148,34737,23.52312925170068,0.04588717903336539,0.059298123932532205
GO:0000122,negative regulation of transcription by RNA polymerase II,2,11,1107,34737,6.761387631975867,0.04611322711489551,0.05931540948566326
GO:0099175,regulation of postsynapse organization,1,11,149,34737,23.363513513513514,0.04619060616426344,0.05931540948566326
GO:0001101,response to acid chemical,1,11,149,34737,23.363513513513514,0.04619060616426344,0.05931540948566326
GO:0009581,detection of external stimulus,1,11,149,34737,23.363513513513514,0.04619060616426344,0.05931540948566326
GO:0032652,regulation of interleukin-1 production,1,11,150,34737,23.206040268456377,0.0464939455690337,0.05961135967941938
GO:0009582,detection of abiotic stimulus,1,11,151,34737,23.050666666666668,0.04679719727050361,0.059906271310284746
GO:2000377,regulation of reactive oxygen species metabolic process,1,11,153,34737,22.746052631578948,0.047403437654826214,0.06058751875257475
GO:0036294,cellular response to decreased oxygen levels,1,11,154,34737,22.59673202614379,0.04770642638330749,0.06087965176528164
GO:0120161,regulation of cold-induced thermogenesis,1,11,155,34737,22.44935064935065,0.04800932749974574,0.06117076307600003
GO:0050671,positive regulation of lymphocyte proliferation,1,11,156,34737,22.303870967741936,0.04831214102694206,0.06146085748061991
GO:0009628,response to abiotic stimulus,2,11,1138,34737,6.570813771517997,0.04847331924001458,0.06155876346119551
GO:0032946,positive regulation of mononuclear cell proliferation,1,11,157,34737,22.16025641025641,0.048614866987692296,0.06155876346119551
GO:0009755,hormone-mediated signaling pathway,1,11,157,34737,22.16025641025641,0.048614866987692296,0.06155876346119551
GO:0033157,regulation of intracellular protein transport,1,11,158,34737,22.01847133757962,0.04891750540478699,0.06184624330929793
GO:0045667,regulation of osteoblast differentiation,1,11,161,34737,21.60375,0.049824895621964745,0.06289624169562834
GO:0030177,positive regulation of Wnt signaling pathway,1,11,164,34737,21.204294478527608,0.050731498766197494,0.063942012312403
GO:0007204,positive regulation of cytosolic calcium ion concentration,1,11,166,34737,20.946060606060605,0.051335463903075695,0.06460370688110141
GO:0009266,response to temperature stimulus,1,11,167,34737,20.819277108433734,0.05163731545197699,0.06466692112967735
GO:0050680,negative regulation of epithelial cell proliferation,1,11,168,34737,20.694011976047904,0.05193907968483865,0.06466692112967735
GO:0007605,sensory perception of sound,1,11,168,34737,20.694011976047904,0.05193907968483865,0.06466692112967735
GO:0030307,positive regulation of cell growth,1,11,168,34737,20.694011976047904,0.05193907968483865,0.06466692112967735
GO:0050796,regulation of insulin secretion,1,11,168,34737,20.694011976047904,0.05193907968483865,0.06466692112967735
GO:0032388,positive regulation of intracellular transport,1,11,168,34737,20.694011976047904,0.05193907968483865,0.06466692112967735
GO:0051147,regulation of muscle cell differentiation,1,11,168,34737,20.694011976047904,0.05193907968483865,0.06466692112967735
GO:0010508,positive regulation of autophagy,1,11,169,34737,20.570238095238096,0.05224075662439337,0.06494367616831881
GO:0071453,cellular response to oxygen levels,1,11,170,34737,20.44792899408284,0.052542346293368486,0.06521948295595663
GO:0001822,kidney development,1,11,171,34737,20.327058823529413,0.052843848714486115,0.06539526210052896
GO:0051783,regulation of nuclear division,1,11,171,34737,20.327058823529413,0.052843848714486115,0.06539526210052896
GO:0007156,homophilic cell-cell adhesion,1,11,175,34737,19.857471264367817,0.054048986374639924,0.06678560552032546
GO:0050954,sensory perception of mechanical stimulus,1,11,176,34737,19.74342857142857,0.054350052897117765,0.06705632469056158
GO:0070665,positive regulation of leukocyte proliferation,1,11,177,34737,19.630681818181817,0.05465103230796036,0.06732612112637286
GO:0097193,intrinsic apoptotic signaling pathway,1,11,184,34737,18.875956284153006,0.05675545096297807,0.0698134720116031
GO:1903034,regulation of response to wounding,1,11,191,34737,18.17684210526316,0.05885561003228638,0.07228812163124664
GO:0071222,cellular response to lipopolysaccharide,1,11,192,34737,18.081151832460733,0.059155285487900465,0.07254726166282247
GO:0050806,positive regulation of synaptic transmission,1,11,193,34737,17.986458333333335,0.05945487419421493,0.0728055195971075
GO:0043270,positive regulation of monoatomic ion transport,1,11,194,34737,17.892746113989638,0.059754376173831156,0.07295385031372222
GO:0042129,regulation of T cell proliferation,1,11,194,34737,17.892746113989638,0.059754376173831156,0.07295385031372222
GO:0048608,reproductive structure development,1,11,195,34737,17.8,0.0600537914493454,0.07321013622289797
GO:0031589,cell-substrate adhesion,1,11,197,34737,17.617346938775512,0.0606523619784264,0.07382980967016785
GO:0051302,regulation of cell division,1,11,198,34737,17.52741116751269,0.06095151727715939,0.07408371639333786
GO:0007186,G protein-coupled receptor signaling pathway,2,11,1299,34737,5.72757645849396,0.061436086614791365,0.07456189740489516
GO:0090276,regulation of peptide hormone secretion,1,11,200,34737,17.350251256281407,0.061549568055886655,0.07458895802920783
GO:0001501,skeletal system development,1,11,202,34737,17.176616915422887,0.06214727256006978,0.07520187715109035
GO:0001708,cell fate specification,1,11,203,34737,17.09108910891089,0.06244599501560303,0.07545173400703586
GO:0016241,regulation of macroautophagy,1,11,204,34737,17.0064039408867,0.06274463097016458,0.07547810019646269
GO:0002791,regulation of peptide secretion,1,11,204,34737,17.0064039408867,0.06274463097016458,0.07547810019646269
GO:0030522,intracellular receptor signaling pathway,1,11,204,34737,17.0064039408867,0.06274463097016458,0.07547810019646269
GO:0006357,regulation of transcription by RNA polymerase II,3,11,3006,34737,3.9614135864135864,0.06305884978312261,0.07574469768369206
GO:0090087,regulation of peptide transport,1,11,206,34737,16.83951219512195,0.06334164346654307,0.07597282163582439
GO:0071219,cellular response to molecule of bacterial origin,1,11,209,34737,16.595192307692308,0.06423651401725132,0.07693333596795253
GO:0009612,response to mechanical stimulus,1,11,210,34737,16.51531100478469,0.06453463143922221,0.07717738087322189
GO:0045944,positive regulation of transcription by RNA polymerase II,2,11,1350,34737,5.502472799208705,0.06577580272335162,0.07854687098934544
GO:0032680,regulation of tumor necrosis factor production,1,11,215,34737,16.127102803738318,0.06602392385003646,0.07872823572788604
GO:1903828,negative regulation of protein localization,1,11,218,34737,15.902764976958526,0.06691646434708905,0.07967637239580617
GO:0050769,positive regulation of neurogenesis,1,11,219,34737,15.829357798165137,0.06721380548942177,0.07991408850341135
GO:1903555,regulation of tumor necrosis factor superfamily cytokine production,1,11,221,34737,15.684545454545454,0.06780822937386172,0.08050381948885178
GO:0060326,cell chemotaxis,1,11,225,34737,15.402678571428572,0.06899604417055125,0.08179531033552308
GO:0048872,homeostasis of number of cells,1,11,230,34737,15.064192139737992,0.07047887769472014,0.08343230384121718
GO:0022408,negative regulation of cell-cell adhesion,1,11,231,34737,14.998260869565218,0.07077518662755578,0.08366199806552113
GO:0045664,regulation of neuron differentiation,1,11,233,34737,14.868103448275862,0.07136754690048608,0.0842404810455954
GO:0071216,cellular response to biotic stimulus,1,11,235,34737,14.74017094017094,0.071959563865723,0.08481689227977149
GO:0050900,leukocyte migration,1,11,242,34737,14.309128630705395,0.07402892228069587,0.08713044377785499
GO:0007420,brain development,1,11,246,34737,14.073877551020407,0.07520952854800368,0.08826598902764278
GO:0022604,regulation of cell morphogenesis,1,11,246,34737,14.073877551020407,0.07520952854800368,0.08826598902764278
GO:0051924,regulation of calcium ion transport,1,11,253,34737,13.68015873015873,0.07727229722758566,0.09055693285410468
GO:0043207,response to external biotic stimulus,2,11,1484,34737,4.9848553006447744,0.07767179048372297,0.09089488500098053
GO:0051222,positive regulation of protein transport,1,11,257,34737,13.46484375,0.07844914333332358,0.09141224963911493
GO:0050670,regulation of lymphocyte proliferation,1,11,257,34737,13.46484375,0.07844914333332358,0.09141224963911493
GO:0030099,myeloid cell differentiation,1,11,257,34737,13.46484375,0.07844914333332358,0.09141224963911493
GO:0032944,regulation of mononuclear cell proliferation,1,11,259,34737,13.35968992248062,0.07903705455081098,0.09196630245030352
GO:1902115,regulation of organelle assembly,1,11,264,34737,13.103802281368822,0.08050534116965258,0.093541717438602
GO:0009607,response to biotic stimulus,2,11,1523,34737,4.851340492366133,0.08126130646127055,0.09428616834797066
GO:0032535,regulation of cellular component size,1,11,268,34737,12.905992509363296,0.08167843789555965,0.09463592379400537
GO:0050708,regulation of protein secretion,1,11,270,34737,12.809293680297397,0.08226447589103891,0.09518011496304078
GO:0008202,steroid metabolic process,1,11,273,34737,12.666911764705882,0.08314289542453508,0.0960605769170476
GO:0050870,positive regulation of T cell activation,1,11,275,34737,12.573722627737226,0.08372808373261423,0.09660024329094279
GO:0009410,response to xenobiotic stimulus,1,11,277,34737,12.481884057971014,0.08431293247630145,0.097137998261429
GO:0007507,heart development,1,11,279,34737,12.39136690647482,0.0848974418329408,0.09767385009753246
GO:0045892,negative regulation of DNA-templated transcription,2,11,1574,34737,4.686740175289794,0.08603716343250274,0.09884606697722927
GO:1902679,negative regulation of RNA biosynthetic process,2,11,1583,34737,4.6587954178087,0.08688935548671137,0.09932594071748282
GO:0010721,negative regulation of cell development,1,11,286,34737,12.084561403508772,0.08694055446664756,0.09932594071748282
GO:0140694,membraneless organelle assembly,1,11,286,34737,12.084561403508772,0.08694055446664756,0.09932594071748282
GO:0070663,regulation of leukocyte proliferation,1,11,286,34737,12.084561403508772,0.08694055446664756,0.09932594071748282
GO:0007611,learning or memory,1,11,289,34737,11.957638888888889,0.08781490401169441,0.10018492535783267
GO:0060828,regulation of canonical Wnt signaling pathway,1,11,290,34737,11.915916955017302,0.08810618466821643,0.10037724102869226
GO:1904951,positive regulation of establishment of protein localization,1,11,293,34737,11.792465753424658,0.08897951937168239,0.10123121953551625
GO:1903039,positive regulation of leukocyte cell-cell adhesion,1,11,298,34737,11.592255892255892,0.09043338764878428,0.10259987669445984
GO:0001666,response to hypoxia,1,11,298,34737,11.592255892255892,0.09043338764878428,0.10259987669445984
GO:0097190,apoptotic signaling pathway,1,11,300,34737,11.514046822742475,0.09101434412786816,0.10311597437201683
GO:0007015,actin filament organization,1,11,306,34737,11.285573770491803,0.09275519014929422,0.10494293989228584
GO:0050878,regulation of body fluid levels,1,11,307,34737,11.248366013071895,0.0930450363027129,0.10512546919284413
GO:0032386,regulation of intracellular transport,1,11,308,34737,11.211400651465798,0.09333479827194524,0.10530739998131201
GO:0036293,response to decreased oxygen levels,1,11,310,34737,11.138187702265371,0.0939140697458715,0.10566947600016904
GO:0003012,muscle system process,1,11,310,34737,11.138187702265371,0.0939140697458715,0.10566947600016904
GO:0080134,regulation of response to stress,2,11,1668,34737,4.409763905562225,0.09507175302631617,0.10682512908726184
GO:0006066,alcohol metabolic process,1,11,323,34737,10.684472049689441,0.09767114066024997,0.10959532655704317
GO:0051253,negative regulation of RNA metabolic process,2,11,1715,34737,4.282674969189856,0.09969636023913928,0.11171455161043278
GO:0051056,regulation of small GTPase mediated signal transduction,1,11,332,34737,10.391238670694865,0.10026388741784249,0.11219679877947354
GO:0007162,negative regulation of cell adhesion,1,11,337,34737,10.235119047619047,0.10170137401660252,0.1136498961005203
GO:0070482,response to oxygen levels,1,11,339,34737,10.17396449704142,0.10227578381955581,0.11413586789140061
GO:0050890,cognition,1,11,341,34737,10.113529411764706,0.10284985969245072,0.11462014336297642
GO:0010467,gene expression,1,11,347,34737,9.936416184971097,0.10457008547763696,0.11637868016422726
GO:0051251,positive regulation of lymphocyte activation,1,11,353,34737,9.76534090909091,0.10628731217755114,0.11812910511037612
GO:0006935,chemotaxis,1,11,358,34737,9.627170868347338,0.10771604685536493,0.11955458117732498
GO:0050767,regulation of neurogenesis,1,11,359,34737,9.6,0.10800154449882725,0.1197090289973451
GO:0042330,taxis,1,11,360,34737,9.572980501392758,0.10828695909567732,0.11986296690157516
GO:0030111,regulation of Wnt signaling pathway,1,11,369,34737,9.336413043478261,0.11085195695551445,0.122536352418393
GO:0032956,regulation of actin cytoskeleton organization,1,11,375,34737,9.185026737967915,0.11255822722738418,0.12425456123076958
GO:0030036,actin cytoskeleton organization,1,11,376,34737,9.160266666666667,0.11284231603189208,0.1244002891025441
GO:0045934,negative regulation of nucleobase-containing compound metabolic process,2,11,1851,34737,3.951325040562466,0.1134523707018142,0.12490449425852491
GO:0010959,regulation of metal ion transport,1,11,383,34737,8.990575916230366,0.11482862390055827,0.12624975047131273
GO:0040011,locomotion,1,11,386,34737,8.91974025974026,0.11567866037569015,0.12701361635881148
GO:0002696,positive regulation of leukocyte activation,1,11,389,34737,8.85,0.11652795469859424,0.12777462056762745
GO:0010506,regulation of autophagy,1,11,392,34737,8.781329923273658,0.1173765074524858,0.12853277522909423
GO:0090287,regulation of cellular response to growth factor stimulus,1,11,393,34737,8.758673469387755,0.11765919367807981,0.12867008078699102
GO:0006979,response to oxidative stress,1,11,399,34737,8.625125628140703,0.1193535832717742,0.13034877318599639
GO:0030031,cell projection assembly,1,11,403,34737,8.538308457711443,0.12048153242927932,0.131405191369534
GO:0050867,positive regulation of cell activation,1,11,410,34737,8.390464547677261,0.12245228363532078,0.1333767883005225
GO:0032970,regulation of actin filament-based process,1,11,416,34737,8.267710843373495,0.12413830285065959,0.1350334198561696
GO:0090066,regulation of anatomical structure size,1,11,421,34737,8.168095238095239,0.12554106874366805,0.13637794718767657
GO:0007389,pattern specification process,1,11,422,34737,8.148456057007126,0.12582137671207405,0.13650117526588407
GO:1903037,regulation of leukocyte cell-cell adhesion,1,11,426,34737,8.070823529411765,0.12694179193275676,0.1375342858291325
GO:0050863,regulation of T cell activation,1,11,429,34737,8.013551401869158,0.12778124646230324,0.13826066085471433
GO:0030029,actin filament-based process,1,11,430,34737,7.994638694638694,0.12806090153659813,0.13838020800123815
GO:0043269,regulation of monoatomic ion transport,1,11,447,34737,7.686098654708521,0.13280258336990727,0.1433146612092139
GO:0010720,positive regulation of cell development,1,11,451,34737,7.616888888888889,0.13391486092318294,0.14413467925679427
GO:0051223,regulation of protein transport,1,11,451,34737,7.616888888888889,0.13391486092318294,0.14413467925679427
GO:1901699,cellular response to nitrogen compound,1,11,467,34737,7.351931330472103,0.1383510139576226,0.14871370488480326
GO:0031667,response to nutrient levels,1,11,487,34737,7.045267489711934,0.14386715347205356,0.15444006763797877
GO:0070201,regulation of establishment of protein localization,1,11,501,34737,6.8452,0.14770932860063077,0.1583567900331795
GO:0050727,regulation of inflammatory response,1,11,530,34737,6.464461247637051,0.1556182994687249,0.16661749864583375
GO:0046903,secretion,1,11,538,34737,6.366666666666666,0.15778831143270228,0.1687200506561444
GO:0001819,positive regulation of cytokine production,1,11,562,34737,6.090017825311943,0.16426796393004647,0.17541931396185118
GO:0051249,regulation of lymphocyte activation,1,11,565,34737,6.05709219858156,0.16507472582273064,0.1760510113728731
GO:0098609,cell-cell adhesion,1,11,569,34737,6.0137323943661976,0.16614930701867942,0.1769663191943747
GO:0051493,regulation of cytoskeleton organization,1,11,571,34737,5.992280701754386,0.16668612599196733,0.17730721854542167
GO:0050906,detection of stimulus involved in sensory perception,1,11,575,34737,5.949825783972125,0.1677588215171393,0.1782165142870389
GO:0060341,regulation of cellular localization,1,11,580,34737,5.897582037996545,0.16909792558965747,0.1794061000419453
GO:0080135,regulation of cellular response to stress,1,11,610,34737,5.6021346469622335,0.17709149970912266,0.18764358388868177
GO:0007283,spermatogenesis,1,11,619,34737,5.519093851132686,0.17947590236719713,0.18992404674821117
GO:0048232,male gamete generation,1,11,623,34737,5.482958199356913,0.18053361940480392,0.19079651249758348
GO:0002694,regulation of leukocyte activation,1,11,639,34737,5.34294670846395,0.18475210393303282,0.19500286582867205
GO:0044057,regulation of system process,1,11,645,34737,5.292236024844721,0.1863289390574694,0.19641375276934273
GO:0009896,positive regulation of catabolic process,1,11,652,34737,5.234254992319508,0.188165075445552,0.19809399191050392
GO:0007610,behavior,1,11,653,34737,5.226073619631902,0.18842707292743838,0.19811484017306502
GO:0007276,gamete generation,1,11,673,34737,5.067559523809524,0.19365090721649394,0.20334588203221057
GO:0051606,detection of stimulus,1,11,698,34737,4.882209469153515,0.2001377083990321,0.20988800701334395
GO:0002250,adaptive immune response,1,11,699,34737,4.875071633237822,0.20039619088111482,0.20988999249776175
GO:0050865,regulation of cell activation,1,11,707,34737,4.818696883852692,0.20246131860598415,0.21178178851623405
GO:0045087,innate immune response,1,11,719,34737,4.736490250696379,0.20554991992954746,0.21473797509881204
GO:0006508,proteolysis,1,11,724,34737,4.703042876901798,0.2068336247695859,0.21580345033357304
GO:0045596,negative regulation of cell differentiation,1,11,752,34737,4.523968042609853,0.2139875897387289,0.22298324637742706
GO:0006996,organelle organization,2,11,2763,34737,2.572739345647712,0.21618072423102883,0.22498197509030735
GO:1901698,response to nitrogen compound,1,11,794,34737,4.2790668348045395,0.22460859645424733,0.2334559490464731
GO:0140546,defense response to symbiont,1,11,821,34737,4.134878048780488,0.23136731439729286,0.24017571469160603
GO:0043436,oxoacid metabolic process,1,11,835,34737,4.06378896882494,0.23485070903648134,0.24317453163524272
GO:0098542,defense response to other organism,1,11,835,34737,4.06378896882494,0.23485070903648134,0.24317453163524272
GO:0006082,organic acid metabolic process,1,11,844,34737,4.0193357058125745,0.23708244927357103,0.2451750233954249
GO:0043687,post-translational protein modification,1,11,852,34737,3.980611045828437,0.23906124872159096,0.2469092190079058
GO:0048609,multicellular organismal reproductive process,1,11,910,34737,3.7202420242024203,0.25326858875116326,0.2611742273944507
GO:0060284,regulation of cell development,1,11,911,34737,3.716043956043956,0.25351141387676507,0.2611742273944507
GO:0007600,sensory perception,1,11,965,34737,3.5022821576763485,0.2665178672256676,0.27422844703219634
GO:0031347,regulation of defense response,1,11,996,34737,3.3900502512562816,0.2738911149732454,0.2814609699096919
GO:0007010,cytoskeleton organization,1,11,1074,34737,3.136346691519105,0.2921460663230588,0.2998437669413577
GO:0051093,negative regulation of developmental process,1,11,1095,34737,3.0742230347349175,0.2969890490371255,0.30443238359945946
GO:0002684,positive regulation of immune system process,1,11,1160,34737,2.8962036238136326,0.3117889497195381,0.31920320509459593
GO:0009894,regulation of catabolic process,1,11,1235,34737,2.714100486223663,0.3285134340178918,0.3357107834541136
GO:0006338,chromatin remodeling,1,11,1236,34737,2.7118218623481782,0.32873390898135085,0.3357107834541136
GO:0006629,lipid metabolic process,1,11,1247,34737,2.6869983948635636,0.33115479391087327,0.3377613733405166
GO:0051707,response to other organism,1,11,1278,34737,2.6193422083007047,0.3379346473777503,0.3442472497571603
GO:0006325,chromatin organization,1,11,1450,34737,2.2965493443754315,0.37443007510839765,0.38095000178938965
GO:0044419,biological process involved in interspecies interaction between organisms,1,11,1468,34737,2.267143830947512,0.3781416442329796,0.38424827948146245
GO:0006952,defense response,1,11,1510,34737,2.2012591119946983,0.38672424591504423,0.3924819269956652
GO:0044281,small molecule metabolic process,1,11,1595,34737,2.0785445420326223,0.4037651627350262,0.40926877709696585
GO:0006955,immune response,1,11,1700,34737,1.9439081812831076,0.42422096090944844,0.4294712203266446
GO:0008104,intracellular protein localization,1,11,1834,34737,1.7944899072558647,0.4493993233035531,0.4542095639352519
GO:0002682,regulation of immune system process,1,11,1836,34737,1.792425068119891,0.44976741661070174,0.4542095639352519
GO:0033036,macromolecule localization,1,11,1877,34737,1.7510660980810235,0.45726420112240856,0.46121099447365005
GO:0051179,localization,2,11,4890,34737,1.356519367157665,0.47195513145496,0.47544248464305083
GO:0009059,macromolecule biosynthetic process,1,11,3445,34737,0.9083042973286876,0.6830611896096256,0.687262057934408
GO:0006810,transport,1,11,4034,34737,0.7610463674683858,0.7428519840043545,0.7465023623041303
GO:0051234,establishment of localization,1,11,4276,34737,0.7123040935672514,0.7642922945962788,0.7671056404659583
GO:0009058,biosynthetic process,1,11,4614,34737,0.6527856058963798,0.7915222572644416,0.7934622627969524
GO:0065003,protein-containing complex assembly,1,11,4633,34737,0.6496977547495683,0.7929644071931978,0.793934987862957
GO:0043933,protein-containing complex organization,1,11,4796,34737,0.6242127215849843,0.8049689544442606,0.8049689544442606
